  2.087224551E-02  2.074744323E-02  1.998675453E-02  1.893972440E-02  1.779676667E-02
  1.641959367E-02  1.526946284E-02  1.426027928E-02  1.336980747E-02  1.313560721E-02
  1.313463731E-02  1.357956324E-02  1.470668823E-02  1.599253262E-02  1.830004036E-02
  2.122970936E-02  2.435522373E-02  2.758926768E-02  3.068029011E-02  3.372704620E-02
  3.631740512E-02  3.826836827E-02  3.928645086E-02  3.928645086E-02  3.826836827E-02
  3.631740512E-02  3.372704620E-02  3.068029011E-02  2.758926768E-02  2.435522373E-02
  2.122970936E-02  1.830004036E-02  1.599253262E-02  1.470668823E-02  1.357956324E-02
  1.313463731E-02  1.313560721E-02  1.336980747E-02  1.426027928E-02  1.526946284E-02
  1.641959367E-02  1.779676667E-02  1.893972440E-02  1.998675453E-02  2.074744323E-02
  2.309520091E-02  2.295192733E-02  2.214958050E-02  2.094444701E-02  1.942451430E-02
  1.778090530E-02  1.626631705E-02  1.494779917E-02  1.426027928E-02  1.388146091E-02
  1.366072294E-02  1.431720972E-02  1.584241580E-02  1.772411396E-02  2.034350340E-02
  2.367617065E-02  2.736222937E-02  3.113650175E-02  3.509788548E-02  3.894876196E-02
  4.218316760E-02  4.451995576E-02  4.570041964E-02  4.570041964E-02  4.451995576E-02
  4.218316760E-02  3.894876196E-02  3.509788548E-02  3.113650175E-02  2.736222937E-02
  2.367617065E-02  2.034350340E-02  1.772411396E-02  1.584241580E-02  1.431720972E-02
  1.366072294E-02  1.388146091E-02  1.426027928E-02  1.494779917E-02  1.626631705E-02
  1.778090530E-02  1.942451430E-02  2.094444701E-02  2.214958050E-02  2.295192733E-02
  2.594192165E-02  2.565840951E-02  2.466984152E-02  2.325399750E-02  2.141178948E-02
  1.964821262E-02  1.793293488E-02  1.626631705E-02  1.526946284E-02  1.455089319E-02
  1.463872432E-02  1.554286349E-02  1.699921087E-02  1.957291108E-02  2.275857236E-02
  2.644597974E-02  3.067484591E-02  3.526139027E-02  4.027032693E-02  4.477329319E-02
  4.862620513E-02  5.144302323E-02  5.290244276E-02  5.290244276E-02  5.144302323E-02
  4.862620513E-02  4.477329319E-02  4.027032693E-02  3.526139027E-02  3.067484591E-02
  2.644597974E-02  2.275857236E-02  1.957291108E-02  1.699921087E-02  1.554286349E-02
  1.463872432E-02  1.455089319E-02  1.526946284E-02  1.626631705E-02  1.793293488E-02
  1.964821262E-02  2.141178948E-02  2.325399750E-02  2.466984152E-02  2.565840951E-02
  2.950635306E-02  2.913300690E-02  2.795401141E-02  2.620144758E-02  2.395028325E-02
  2.171728450E-02  1.964821262E-02  1.778090530E-02  1.641959367E-02  1.559409490E-02
  1.588928451E-02  1.686706297E-02  1.842359978E-02  2.144676595E-02  2.512251086E-02
  2.940234222E-02  3.459778757E-02  4.019921291E-02  4.592795576E-02  5.107877421E-02
  5.583913002E-02  5.941840235E-02  6.142751768E-02  6.142751768E-02  5.941840235E-02
  5.583913002E-02  5.107877421E-02  4.592795576E-02  4.019921291E-02  3.459778757E-02
  2.940234222E-02  2.512251086E-02  2.144676595E-02  1.842359978E-02  1.686706297E-02
  1.588928451E-02  1.559409490E-02  1.641959367E-02  1.778090530E-02  1.964821262E-02
  2.171728450E-02  2.395028325E-02  2.620144758E-02  2.795401141E-02  2.913300690E-02
  3.319793231E-02  3.268040242E-02  3.125805143E-02  2.910593607E-02  2.658142376E-02
  2.395028325E-02  2.141178948E-02  1.942451430E-02  1.779676667E-02  1.687947606E-02
  1.693534725E-02  1.792735842E-02  2.009811290E-02  2.345064243E-02  2.740158848E-02
  3.219230717E-02  3.824913464E-02  4.474328970E-02  5.137826123E-02  5.787559370E-02
  6.400479620E-02  6.859186890E-02  7.120045729E-02  7.120045729E-02  6.859186890E-02
  6.400479620E-02  5.787559370E-02  5.137826123E-02  4.474328970E-02  3.824913464E-02
  3.219230717E-02  2.740158848E-02  2.345064243E-02  2.009811290E-02  1.792735842E-02
  1.693534725E-02  1.687947606E-02  1.779676667E-02  1.942451430E-02  2.141178948E-02
  2.395028325E-02  2.658142376E-02  2.910593607E-02  3.125805143E-02  3.268040242E-02
  3.674864391E-02  3.609012320E-02  3.457248964E-02  3.206169454E-02  2.910593607E-02
  2.620144758E-02  2.325399750E-02  2.094444701E-02  1.893972440E-02  1.800681784E-02
  1.812786120E-02  1.914620452E-02  2.146937955E-02  2.488925436E-02  2.939004577E-02
  3.503052700E-02  4.178703995E-02  4.886460979E-02  5.653294879E-02  6.449383846E-02
  7.183632678E-02  7.736627654E-02  8.044261571E-02  8.044261571E-02  7.736627654E-02
  7.183632678E-02  6.449383846E-02  5.653294879E-02  4.886460979E-02  4.178703995E-02
  3.503052700E-02  2.939004577E-02  2.488925436E-02  2.146937955E-02  1.914620452E-02
  1.812786120E-02  1.800681784E-02  1.893972440E-02  2.094444701E-02  2.325399750E-02
  2.620144758E-02  2.910593607E-02  3.206169454E-02  3.457248964E-02  3.609012320E-02
  3.974641050E-02  3.891170243E-02  3.722053076E-02  3.457248964E-02  3.125805143E-02
  2.795401141E-02  2.466984152E-02  2.214958050E-02  1.998675453E-02  1.889111449E-02
  1.893101924E-02  2.005762325E-02  2.267714622E-02  2.631175213E-02  3.106039618E-02
  3.719291254E-02  4.449098098E-02  5.231042632E-02  6.109519958E-02  7.021107374E-02
  7.858728571E-02  8.488518749E-02  8.827382773E-02  8.827382773E-02  8.488518749E-02
  7.858728571E-02  7.021107374E-02  6.109519958E-02  5.231042632E-02  4.449098098E-02
  3.719291254E-02  3.106039618E-02  2.631175213E-02  2.267714622E-02  2.005762325E-02
  1.893101924E-02  1.889111449E-02  1.998675453E-02  2.214958050E-02  2.466984152E-02
  2.795401141E-02  3.125805143E-02  3.457248964E-02  3.722053076E-02  3.891170243E-02
  4.153243640E-02  4.076915114E-02  3.891170243E-02  3.609012320E-02  3.268040242E-02
  2.913300690E-02  2.565840951E-02  2.295192733E-02  2.074744323E-02  1.954590194E-02
  1.944882794E-02  2.063566090E-02  2.345958035E-02  2.724498812E-02  3.213646602E-02
  3.857799237E-02  4.609054935E-02  5.449379365E-02  6.413764601E-02  7.396179384E-02
  8.308614361E-02  8.985139973E-02  9.351841065E-02  9.351841065E-02  8.985139973E-02
  8.308614361E-02  7.396179384E-02  6.413764601E-02  5.449379365E-02  4.609054935E-02
  3.857799237E-02  3.213646602E-02  2.724498812E-02  2.345958035E-02  2.063566090E-02
  1.944882794E-02  1.954590194E-02  2.074744323E-02  2.295192733E-02  2.565840951E-02
  2.913300690E-02  3.268040242E-02  3.609012320E-02  3.891170243E-02  4.076915114E-02
  2.696943413E-02  2.679723602E-02  2.577977644E-02  2.421800010E-02  2.247545898E-02
  2.067472473E-02  1.933103197E-02  1.807525639E-02  1.733436784E-02  1.786477711E-02
  1.935912254E-02  2.251579979E-02  2.683008126E-02  3.251127131E-02  4.033599405E-02
  4.979830400E-02  6.165425374E-02  7.619254387E-02  9.266145986E-02  1.093992985E-01
  1.250772918E-01  1.373067942E-01  1.442894072E-01  1.442894072E-01  1.373067942E-01
  1.250772918E-01  1.093992985E-01  9.266145986E-02  7.619254387E-02  6.165425374E-02
  4.979830400E-02  4.033599405E-02  3.251127131E-02  2.683008126E-02  2.251579979E-02
  1.935912254E-02  1.786477711E-02  1.733436784E-02  1.807525639E-02  1.933103197E-02
  2.067472473E-02  2.247545898E-02  2.421800010E-02  2.577977644E-02  2.679723602E-02
  2.679723602E-02  2.646693429E-02  2.539873288E-02  2.388997876E-02  2.222576195E-02
  2.048637610E-02  1.899161258E-02  1.780527354E-02  1.725789188E-02  1.787993981E-02
  1.927869376E-02  2.222067208E-02  2.643866237E-02  3.214189483E-02  3.995870804E-02
  4.909482312E-02  6.055156405E-02  7.479806384E-02  9.095467546E-02  1.071800001E-01
  1.222928097E-01  1.342312721E-01  1.408956462E-01  1.408956462E-01  1.342312721E-01
  1.222928097E-01  1.071800001E-01  9.095467546E-02  7.479806384E-02  6.055156405E-02
  4.909482312E-02  3.995870804E-02  3.214189483E-02  2.643866237E-02  2.222067208E-02
  1.927869376E-02  1.787993981E-02  1.725789188E-02  1.780527354E-02  1.899161258E-02
  2.048637610E-02  2.222576195E-02  2.388997876E-02  2.539873288E-02  2.646693429E-02
  2.577977644E-02  2.539873288E-02  2.451472734E-02  2.310264794E-02  2.149591488E-02
  1.989060936E-02  1.833119014E-02  1.727232840E-02  1.672008014E-02  1.729722966E-02
  1.868146282E-02  2.154671328E-02  2.566910457E-02  3.106079375E-02  3.856747328E-02
  4.721116201E-02  5.788932746E-02  7.102407459E-02  8.599980357E-02  1.009879156E-01
  1.146695868E-01  1.255876478E-01  1.315096793E-01  1.315096793E-01  1.255876478E-01
  1.146695868E-01  1.009879156E-01  8.599980357E-02  7.102407459E-02  5.788932746E-02
  4.721116201E-02  3.856747328E-02  3.106079375E-02  2.566910457E-02  2.154671328E-02
  1.868146282E-02  1.729722966E-02  1.672008014E-02  1.727232840E-02  1.833119014E-02
  1.989060936E-02  2.149591488E-02  2.310264794E-02  2.451472734E-02  2.539873288E-02
  2.421800010E-02  2.388997876E-02  2.310264794E-02  2.179560471E-02  2.035509011E-02
  1.887598534E-02  1.749230023E-02  1.660831353E-02  1.599210171E-02  1.655338126E-02
  1.787534277E-02  2.052599426E-02  2.448914306E-02  2.938929397E-02  3.618425815E-02
  4.422943033E-02  5.385232820E-02  6.518530929E-02  7.831748737E-02  9.170409472E-02
  1.035780201E-01  1.128201691E-01  1.178134284E-01  1.178134284E-01  1.128201691E-01
  1.035780201E-01  9.170409472E-02  7.831748737E-02  6.518530929E-02  5.385232820E-02
  4.422943033E-02  3.618425815E-02  2.938929397E-02  2.448914306E-02  2.052599426E-02
  1.787534277E-02  1.655338126E-02  1.599210171E-02  1.660831353E-02  1.749230023E-02
  1.887598534E-02  2.035509011E-02  2.179560471E-02  2.310264794E-02  2.388997876E-02
  2.247545898E-02  2.222576195E-02  2.149591488E-02  2.035509011E-02  1.907470221E-02
  1.768566796E-02  1.645159414E-02  1.564275443E-02  1.517759521E-02  1.578535076E-02
  1.691610223E-02  1.906220433E-02  2.275055133E-02  2.740818751E-02  3.336827458E-02
  4.062874302E-02  4.903407232E-02  5.842754716E-02  6.932768618E-02  8.049388020E-02
  9.048801041E-02  9.812643194E-02  1.022454509E-01  1.022454509E-01  9.812643194E-02
  9.048801041E-02  8.049388020E-02  6.932768618E-02  5.842754716E-02  4.903407232E-02
  4.062874302E-02  3.336827458E-02  2.740818751E-02  2.275055133E-02  1.906220433E-02
  1.691610223E-02  1.578535076E-02  1.517759521E-02  1.564275443E-02  1.645159414E-02
  1.768566796E-02  1.907470221E-02  2.035509011E-02  2.149591488E-02  2.222576195E-02
  2.067472473E-02  2.048637610E-02  1.989060936E-02  1.887598534E-02  1.768566796E-02
  1.659331940E-02  1.551585530E-02  1.474594277E-02  1.439414902E-02  1.476799256E-02
  1.587227135E-02  1.778114276E-02  2.096777671E-02  2.512053276E-02  3.007432381E-02
  3.647088038E-02  4.383434244E-02  5.153764887E-02  6.017949128E-02  6.890592266E-02
  7.697900022E-02  8.314939658E-02  8.645991993E-02  8.645991993E-02  8.314939658E-02
  7.697900022E-02  6.890592266E-02  6.017949128E-02  5.153764887E-02  4.383434244E-02
  3.647088038E-02  3.007432381E-02  2.512053276E-02  2.096777671E-02  1.778114276E-02
  1.587227135E-02  1.476799256E-02  1.439414902E-02  1.474594277E-02  1.551585530E-02
  1.659331940E-02  1.768566796E-02  1.887598534E-02  1.989060936E-02  2.048637610E-02
  1.933103197E-02  1.899161258E-02  1.833119014E-02  1.749230023E-02  1.645159414E-02
  1.551585530E-02  1.451118660E-02  1.396059882E-02  1.380979049E-02  1.393115655E-02
  1.487917636E-02  1.651832106E-02  1.910134948E-02  2.275674365E-02  2.703180778E-02
  3.227741303E-02  3.851128156E-02  4.508466462E-02  5.192789353E-02  5.849422418E-02
  6.449647735E-02  6.907482843E-02  7.162867168E-02  7.162867168E-02  6.907482843E-02
  6.449647735E-02  5.849422418E-02  5.192789353E-02  4.508466462E-02  3.851128156E-02
  3.227741303E-02  2.703180778E-02  2.275674365E-02  1.910134948E-02  1.651832106E-02
  1.487917636E-02  1.393115655E-02  1.380979049E-02  1.396059882E-02  1.451118660E-02
  1.551585530E-02  1.645159414E-02  1.749230023E-02  1.833119014E-02  1.899161258E-02
  1.807525639E-02  1.780527354E-02  1.727232840E-02  1.660831353E-02  1.564275443E-02
  1.474594277E-02  1.396059882E-02  1.343863594E-02  1.319934066E-02  1.328357633E-02
  1.401208074E-02  1.539452147E-02  1.737423588E-02  2.034383170E-02  2.434766166E-02
  2.857171398E-02  3.346690751E-02  3.907224049E-02  4.461094839E-02  4.970816949E-02
  5.416162154E-02  5.750785174E-02  5.937691939E-02  5.937691939E-02  5.750785174E-02
  5.416162154E-02  4.970816949E-02  4.461094839E-02  3.907224049E-02  3.346690751E-02
  2.857171398E-02  2.434766166E-02  2.034383170E-02  1.737423588E-02  1.539452147E-02
  1.401208074E-02  1.328357633E-02  1.319934066E-02  1.343863594E-02  1.396059882E-02
  1.474594277E-02  1.564275443E-02  1.660831353E-02  1.727232840E-02  1.780527354E-02
  1.733436784E-02  1.725789188E-02  1.672008014E-02  1.599210171E-02  1.517759521E-02
  1.439414902E-02  1.380979049E-02  1.319934066E-02  1.286854631E-02  1.296099099E-02
  1.337925428E-02  1.456571807E-02  1.620378476E-02  1.829364829E-02  2.163281842E-02
  2.525129621E-02  2.916918994E-02  3.363592606E-02  3.818507590E-02  4.257620567E-02
  4.624147548E-02  4.887542899E-02  5.019081733E-02  5.019081733E-02  4.887542899E-02
  4.624147548E-02  4.257620567E-02  3.818507590E-02  3.363592606E-02  2.916918994E-02
  2.525129621E-02  2.163281842E-02  1.829364829E-02  1.620378476E-02  1.456571807E-02
  1.337925428E-02  1.296099099E-02  1.286854631E-02  1.319934066E-02  1.380979049E-02
  1.439414902E-02  1.517759521E-02  1.599210171E-02  1.672008014E-02  1.725789188E-02
  1.786477711E-02  1.787993981E-02  1.729722966E-02  1.655338126E-02  1.578535076E-02
  1.476799256E-02  1.393115655E-02  1.328357633E-02  1.296099099E-02  1.288101666E-02
  1.307323542E-02  1.380696785E-02  1.523759880E-02  1.703001623E-02  1.933616478E-02
  2.234149262E-02  2.593225006E-02  2.954848798E-02  3.301505060E-02  3.645258145E-02
  3.935011050E-02  4.148035884E-02  4.258309568E-02  4.258309568E-02  4.148035884E-02
  3.935011050E-02  3.645258145E-02  3.301505060E-02  2.954848798E-02  2.593225006E-02
  2.234149262E-02  1.933616478E-02  1.703001623E-02  1.523759880E-02  1.380696785E-02
  1.307323542E-02  1.288101666E-02  1.296099099E-02  1.328357633E-02  1.393115655E-02
  1.476799256E-02  1.578535076E-02  1.655338126E-02  1.729722966E-02  1.787993981E-02
  1.935912254E-02  1.927869376E-02  1.868146282E-02  1.787534277E-02  1.691610223E-02
  1.587227135E-02  1.487917636E-02  1.401208074E-02  1.337925428E-02  1.307323542E-02
  1.348297354E-02  1.374890937E-02  1.446394184E-02  1.604667679E-02  1.784651456E-02
  2.019393983E-02  2.310390551E-02  2.620228613E-02  2.916850495E-02  3.205629092E-02
  3.456447495E-02  3.627614993E-02  3.723985764E-02  3.723985764E-02  3.627614993E-02
  3.456447495E-02  3.205629092E-02  2.916850495E-02  2.620228613E-02  2.310390551E-02
  2.019393983E-02  1.784651456E-02  1.604667679E-02  1.446394184E-02  1.374890937E-02
  1.348297354E-02  1.307323542E-02  1.337925428E-02  1.401208074E-02  1.487917636E-02
  1.587227135E-02  1.691610223E-02  1.787534277E-02  1.868146282E-02  1.927869376E-02
  2.251579979E-02  2.222067208E-02  2.154671328E-02  2.052599426E-02  1.906220433E-02
  1.778114276E-02  1.651832106E-02  1.539452147E-02  1.456571807E-02  1.380696785E-02
  1.374890937E-02  1.392073817E-02  1.445709288E-02  1.557485922E-02  1.715592514E-02
  1.912950675E-02  2.122168765E-02  2.395358304E-02  2.683466146E-02  2.948354261E-02
  3.181111256E-02  3.336100048E-02  3.426283782E-02  3.426283782E-02  3.336100048E-02
  3.181111256E-02  2.948354261E-02  2.683466146E-02  2.395358304E-02  2.122168765E-02
  1.912950675E-02  1.715592514E-02  1.557485922E-02  1.445709288E-02  1.392073817E-02
  1.374890937E-02  1.380696785E-02  1.456571807E-02  1.539452147E-02  1.651832106E-02
  1.778114276E-02  1.906220433E-02  2.052599426E-02  2.154671328E-02  2.222067208E-02
  2.683008126E-02  2.643866237E-02  2.566910457E-02  2.448914306E-02  2.275055133E-02
  2.096777671E-02  1.910134948E-02  1.737423588E-02  1.620378476E-02  1.523759880E-02
  1.446394184E-02  1.445709288E-02  1.513478120E-02  1.574521459E-02  1.678568032E-02
  1.864768516E-02  2.080669415E-02  2.328443219E-02  2.578836975E-02  2.809269505E-02
  3.021597816E-02  3.187764122E-02  3.271584344E-02  3.271584344E-02  3.187764122E-02
  3.021597816E-02  2.809269505E-02  2.578836975E-02  2.328443219E-02  2.080669415E-02
  1.864768516E-02  1.678568032E-02  1.574521459E-02  1.513478120E-02  1.445709288E-02
  1.446394184E-02  1.523759880E-02  1.620378476E-02  1.737423588E-02  1.910134948E-02
  2.096777671E-02  2.275055133E-02  2.448914306E-02  2.566910457E-02  2.643866237E-02
  3.251127131E-02  3.214189483E-02  3.106079375E-02  2.938929397E-02  2.740818751E-02
  2.512053276E-02  2.275674365E-02  2.034383170E-02  1.829364829E-02  1.703001623E-02
  1.604667679E-02  1.557485922E-02  1.574521459E-02  1.637756943E-02  1.747398097E-02
  1.919980599E-02  2.140173839E-02  2.369637260E-02  2.643775669E-02  2.930710324E-02
  3.177853885E-02  3.385367172E-02  3.482358687E-02  3.482358687E-02  3.385367172E-02
  3.177853885E-02  2.930710324E-02  2.643775669E-02  2.369637260E-02  2.140173839E-02
  1.919980599E-02  1.747398097E-02  1.637756943E-02  1.574521459E-02  1.557485922E-02
  1.604667679E-02  1.703001623E-02  1.829364829E-02  2.034383170E-02  2.275674365E-02
  2.512053276E-02  2.740818751E-02  2.938929397E-02  3.106079375E-02  3.214189483E-02
  4.033599405E-02  3.995870804E-02  3.856747328E-02  3.618425815E-02  3.336827458E-02
  3.007432381E-02  2.703180778E-02  2.434766166E-02  2.163281842E-02  1.933616478E-02
  1.784651456E-02  1.715592514E-02  1.678568032E-02  1.747398097E-02  1.887570348E-02
  2.051826245E-02  2.283289433E-02  2.573666884E-02  2.942764761E-02  3.321820469E-02
  3.643590804E-02  3.913581087E-02  4.064294929E-02  4.064294929E-02  3.913581087E-02
  3.643590804E-02  3.321820469E-02  2.942764761E-02  2.573666884E-02  2.283289433E-02
  2.051826245E-02  1.887570348E-02  1.747398097E-02  1.678568032E-02  1.715592514E-02
  1.784651456E-02  1.933616478E-02  2.163281842E-02  2.434766166E-02  2.703180778E-02
  3.007432381E-02  3.336827458E-02  3.618425815E-02  3.856747328E-02  3.995870804E-02
  4.979830400E-02  4.909482312E-02  4.721116201E-02  4.422943033E-02  4.062874302E-02
  3.647088038E-02  3.227741303E-02  2.857171398E-02  2.525129621E-02  2.234149262E-02
  2.019393983E-02  1.912950675E-02  1.864768516E-02  1.919980599E-02  2.051826245E-02
  2.253858464E-02  2.581121823E-02  3.013440935E-02  3.499707465E-02  4.005115718E-02
  4.487818092E-02  4.861789545E-02  5.075738773E-02  5.075738773E-02  4.861789545E-02
  4.487818092E-02  4.005115718E-02  3.499707465E-02  3.013440935E-02  2.581121823E-02
  2.253858464E-02  2.051826245E-02  1.919980599E-02  1.864768516E-02  1.912950675E-02
  2.019393983E-02  2.234149262E-02  2.525129621E-02  2.857171398E-02  3.227741303E-02
  3.647088038E-02  4.062874302E-02  4.422943033E-02  4.721116201E-02  4.909482312E-02
  6.165425374E-02  6.055156405E-02  5.788932746E-02  5.385232820E-02  4.903407232E-02
  4.383434244E-02  3.851128156E-02  3.346690751E-02  2.916918994E-02  2.593225006E-02
  2.310390551E-02  2.122168765E-02  2.080669415E-02  2.140173839E-02  2.283289433E-02
  2.581121823E-02  3.031459367E-02  3.618509713E-02  4.306709448E-02  5.066402261E-02
