  2.459965430E+00  2.523261859E+00  2.571611906E+00  2.609771260E+00  2.629950053E+00
  2.642529266E+00  2.642197299E+00  2.621752257E+00  2.587273299E+00  2.531788273E+00
  2.458693092E+00  2.360403244E+00  2.240289903E+00  2.089955249E+00  1.906893310E+00
  1.704092071E+00  1.470863270E+00  1.208173305E+00  9.203329583E-01  5.998569302E-01
  2.684044181E-01 -7.588879567E-02 -4.310769458E-01 -7.759979000E-01 -1.088079385E+00
 -1.361172667E+00 -1.566905765E+00 -1.997302919E+00 -2.120335982E+00 -2.133111267E+00
 -2.027956474E+00 -1.819352434E+00 -1.525166554E+00 -1.168599291E+00 -7.860123108E-01
 -4.006227548E-01 -2.895535205E-02  3.291183551E-01  6.551078671E-01  9.494493108E-01
  1.214925641E+00  1.450732874E+00  1.659232772E+00  1.839066249E+00  1.996308797E+00
  2.135418827E+00  2.256152709E+00  2.364911528E+00  2.453858980E+00  2.531931495E+00
  2.599340910E+00  2.652293576E+00  2.692089820E+00  2.715732718E+00  2.729287562E+00
  2.721568870E+00  2.702344095E+00  2.659666789E+00  2.603941398E+00  2.520747338E+00
  2.406692286E+00  2.270913598E+00  2.104242745E+00  1.909754678E+00  1.679948627E+00
  1.417077226E+00  1.127474502E+00  8.018133505E-01  4.522533971E-01  7.654392114E-02
 -3.196385999E-01 -7.168248026E-01 -1.104593084E+00 -1.465614844E+00 -1.775231359E+00
 -2.317841975E+00 -2.552773902E+00 -2.661618941E+00 -2.622004624E+00 -2.442034591E+00
 -2.153320267E+00 -1.781003712E+00 -1.353709583E+00 -9.044485610E-01 -4.708870480E-01
 -6.479907052E-02  3.203726262E-01  6.674779866E-01  9.700530651E-01  1.245223397E+00
  1.483614949E+00  1.694774769E+00  1.882530107E+00  2.043902370E+00  2.189020579E+00
  2.312621842E+00  2.425240016E+00  2.522710986E+00  2.604928112E+00  2.673635641E+00
  2.729565082E+00  2.768541333E+00  2.798843587E+00  2.809004999E+00  2.802427394E+00
  2.775635959E+00  2.727313651E+00  2.658318743E+00  2.561594528E+00  2.439714888E+00
  2.283231500E+00  2.099793465E+00  1.880511674E+00  1.625246715E+00  1.331985213E+00
  1.001587113E+00  6.386086760E-01  2.344132832E-01 -1.998744069E-01 -6.482614131E-01
 -1.116504477E+00 -1.572202226E+00 -1.980373452E+00 -2.671331268E+00 -3.070726965E+00
 -3.320191234E+00 -3.387268991E+00 -3.261781018E+00 -2.962348683E+00 -2.534418168E+00
 -2.040661772E+00 -1.527858312E+00 -1.016396224E+00 -5.211897552E-01 -7.766054555E-02
  3.240952706E-01  6.869986912E-01  1.001989937E+00  1.282807687E+00  1.524202862E+00
  1.742284062E+00  1.932368501E+00  2.097544025E+00  2.245685954E+00  2.375377947E+00
  2.491507367E+00  2.591188190E+00  2.676938657E+00  2.749596036E+00  2.804146227E+00
  2.847920272E+00  2.875280928E+00  2.882413714E+00  2.869841000E+00  2.836896240E+00
  2.781400290E+00  2.698697282E+00  2.593169809E+00  2.452575273E+00  2.279025242E+00
  2.068435388E+00  1.822896283E+00  1.536577184E+00  1.206616432E+00  8.325958324E-01
  4.061184532E-01 -5.543939840E-02 -5.592380661E-01 -1.101387608E+00 -1.647064976E+00
 -2.177807220E+00 -3.042396452E+00 -3.624141184E+00 -4.048616898E+00 -4.263035563E+00
 -4.239679516E+00 -3.983070231E+00 -3.531709558E+00 -2.950095173E+00 -2.302731202E+00
 -1.674749289E+00 -1.093191505E+00 -5.465285557E-01 -7.014014058E-02  3.505134736E-01
  7.210760483E-01  1.041878115E+00  1.327025727E+00  1.570922582E+00  1.789592970E+00
  1.983930137E+00  2.150816174E+00  2.304468364E+00  2.437503607E+00  2.554540271E+00
  2.656286708E+00  2.745158093E+00  2.816064991E+00  2.875512098E+00  2.917781994E+00
  2.939220699E+00  2.944648927E+00  2.927718945E+00  2.889575876E+00  2.824449230E+00
  2.731378696E+00  2.603858608E+00  2.448247388E+00  2.251195684E+00  2.015729457E+00
  1.735642019E+00  1.407483765E+00  1.032889716E+00  5.963529518E-01  1.101963245E-01
 -4.397326085E-01 -1.047428641E+00 -1.686525680E+00 -2.368204002E+00 -3.350650352E+00
 -4.142052803E+00 -4.857440769E+00 -5.376802459E+00 -5.547087410E+00 -5.315750051E+00
 -4.772584306E+00 -4.080129139E+00 -3.323365331E+00 -2.521409348E+00 -1.774391403E+00
 -1.126349211E+00 -5.419062854E-01 -3.808414256E-02  3.908626955E-01  7.682602993E-01
  1.093038027E+00  1.378740190E+00  1.622243934E+00  1.843121344E+00  2.036002039E+00
  2.207016556E+00  2.361531986E+00  2.496225790E+00  2.615389172E+00  2.717511086E+00
  2.808138683E+00  2.880664678E+00  2.942003778E+00  2.978502484E+00  2.999919724E+00
  3.001308090E+00  2.980122610E+00  2.929617087E+00  2.855814491E+00  2.744530962E+00
  2.602082416E+00  2.421294296E+00  2.200109404E+00  1.935666429E+00  1.617614316E+00
  1.245126698E+00  8.044477583E-01  3.057572835E-01 -2.816593461E-01 -9.409416553E-01
 -1.670784318E+00 -2.502372952E+00 -3.536340653E+00 -4.624790677E+00 -5.849616995E+00
 -6.980490771E+00 -7.634719546E+00 -7.572274228E+00 -6.830048944E+00 -5.706204459E+00
 -4.576299430E+00 -3.587290407E+00 -2.655709606E+00 -1.806981360E+00 -1.108028601E+00
 -5.017393814E-01  1.190046433E-02  4.493983485E-01  8.280017937E-01  1.146654875E+00
  1.432776646E+00  1.674548888E+00  1.891978285E+00  2.083118513E+00  2.255825529E+00
  2.408001025E+00  2.547955611E+00  2.666440108E+00  2.776014228E+00  2.867463345E+00
  2.942224411E+00  2.998551504E+00  3.035047486E+00  3.051112355E+00  3.045231328E+00
  3.015981500E+00  2.958699281E+00  2.869909644E+00  2.743460501E+00  2.583145743E+00
  2.379541448E+00  2.131047070E+00  1.823014998E+00  1.467540461E+00  1.030704106E+00
  5.291369301E-01 -6.999092364E-02 -7.654008423E-01 -1.569842000E+00 -2.525098768E+00
 -3.560172125E+00 -4.976517646E+00 -6.837862845E+00 -8.788129529E+00 -1.020414911E+01
 -1.065421186E+01 -1.002438031E+01 -8.510762323E+00 -6.613624052E+00 -4.942762081E+00
 -3.708925542E+00 -2.671544234E+00 -1.761481300E+00 -1.038800681E+00 -4.205995115E-01
  8.653587415E-02  5.179363118E-01  8.832843816E-01  1.198991846E+00  1.477083075E+00
  1.718285865E+00  1.935528362E+00  2.124471878E+00  2.296623694E+00  2.451185580E+00
  2.590842323E+00  2.714914021E+00  2.824961491E+00  2.913060834E+00  2.988174730E+00
  3.043144776E+00  3.082738809E+00  3.093181334E+00  3.082243432E+00  3.043812623E+00
  2.976959090E+00  2.871640637E+00  2.732340123E+00  2.546773066E+00  2.319847839E+00
  2.031032789E+00  1.689074728E+00  1.273822731E+00  7.791976832E-01  1.848436264E-01
 -5.250394832E-01 -1.368144601E+00 -2.409909284E+00 -3.373116857E+00 -5.012152508E+00
 -7.410043242E+00 -1.015212846E+01 -1.237583605E+01 -1.350275771E+01 -1.340331806E+01
 -1.208794563E+01 -9.772250552E+00 -7.149853697E+00 -5.046856137E+00 -3.658861046E+00
 -2.563896001E+00 -1.642312856E+00 -9.224623589E-01 -3.195473100E-01  1.672592348E-01
  5.906302386E-01  9.442172097E-01  1.250218451E+00  1.516629657E+00  1.757887116E+00
  1.968212623E+00  2.160089926E+00  2.333840522E+00  2.487841357E+00  2.628658484E+00
  2.756303729E+00  2.863170864E+00  2.955995681E+00  3.030324330E+00  3.085650163E+00
  3.118573808E+00  3.127862834E+00  3.109438376E+00  3.061686333E+00  2.981569111E+00
  2.864552822E+00  2.703405221E+00  2.494112005E+00  2.236446610E+00  1.918020966E+00
  1.527292303E+00  1.052799616E+00  4.809077072E-01 -2.232075611E-01 -1.062988746E+00
 -2.135706406E+00 -2.980664609E+00 -4.642430111E+00 -7.276860845E+00 -1.059345045E+01
 -1.350118625E+01 -1.516083647E+01 -1.560818980E+01 -1.502656238E+01 -1.315754314E+01
 -1.017378146E+01 -7.074157120E+00 -4.832640460E+00 -3.447592691E+00 -2.344493489E+00
 -1.463365240E+00 -7.760167624E-01 -2.060180156E-01  2.596772830E-01  6.577117464E-01
  9.920769179E-01  1.289273268E+00  1.547155479E+00  1.781953768E+00  1.991178065E+00
  2.183716825E+00  2.357376640E+00  2.514841021E+00  2.655194931E+00  2.783083681E+00
  2.894536564E+00  2.989816716E+00  3.064903474E+00  3.118190749E+00  3.147350679E+00
  3.153277160E+00  3.125902505E+00  3.070387990E+00  2.976779325E+00  2.843056137E+00
  2.662239788E+00  2.431927593E+00  2.139492592E+00  1.780558849E+00  1.335526947E+00
  8.016576507E-01  1.283761033E-01 -6.775400636E-01 -1.721220337E+00 -2.421656662E+00
 -3.946826894E+00 -6.418896493E+00 -9.946204042E+00 -1.341881775E+01 -1.556372634E+01
 -1.626573256E+01 -1.628126632E+01 -1.544778469E+01 -1.305733268E+01 -9.588653596E+00
 -6.411546573E+00 -4.382372723E+00 -3.103632456E+00 -2.051507904E+00 -1.256056984E+00
 -6.127607866E-01 -9.250252657E-02  3.418240541E-01  7.101981712E-01  1.033143686E+00
  1.316411066E+00  1.566849705E+00  1.798045312E+00  2.002596108E+00  2.192963182E+00
  2.370816172E+00  2.528625898E+00  2.672794360E+00  2.804273643E+00  2.918167141E+00
  3.011357764E+00  3.088124906E+00  3.142518492E+00  3.170685033E+00  3.167778319E+00
  3.133348904E+00  3.067577226E+00  2.963906013E+00  2.811520429E+00  2.611905050E+00
  2.351967815E+00  2.030884359E+00  1.626532879E+00  1.134939405E+00  5.183065772E-01
 -2.411241830E-01 -1.198304411E+00 -1.741354707E+00 -3.099328001E+00 -5.105492567E+00
 -8.340665360E+00 -1.213331722E+01 -1.500782636E+01 -1.617358258E+01 -1.638730850E+01
 -1.623177569E+01 -1.484907083E+01 -1.179631821E+01 -8.192518945E+00 -5.432991315E+00
 -3.825854830E+00 -2.671629531E+00 -1.745519086E+00 -1.045059724E+00 -4.643378646E-01
  4.811712429E-03  4.119716795E-01  7.512753964E-01  1.055142555E+00  1.321798127E+00
  1.567493392E+00  1.789969018E+00  1.995252613E+00  2.188460434E+00  2.363921278E+00
  2.529423986E+00  2.680400413E+00  2.814986766E+00  2.933101196E+00  3.026823407E+00
  3.103715495E+00  3.155915060E+00  3.181688251E+00  3.175343052E+00  3.133900781E+00
  3.058705518E+00  2.941659825E+00  2.772954173E+00  2.549824933E+00  2.265948830E+00
  1.914384497E+00  1.463803101E+00  9.184142611E-01  2.244645692E-01 -6.252797805E-01
 -1.008820518E+00 -2.225632291E+00 -3.751618947E+00 -6.229900794E+00 -9.762853591E+00
 -1.324591046E+01 -1.541316293E+01 -1.614277452E+01 -1.618834282E+01 -1.538556227E+01
 -1.302825590E+01 -9.602560382E+00 -6.469701523E+00 -4.478738435E+00 -3.239303126E+00
 -2.226207418E+00 -1.463393626E+00 -8.444978615E-01 -3.427144464E-01  8.225509380E-02
  4.456132259E-01  7.626547310E-01  1.050819340E+00  1.307515166E+00  1.546104496E+00
  1.765801980E+00  1.976551931E+00  2.170483940E+00  2.351023121E+00  2.522147937E+00
  2.673143620E+00  2.813835707E+00  2.934991296E+00  3.036146892E+00  3.114092768E+00
  3.165218661E+00  3.187494449E+00  3.179184984E+00  3.130478353E+00  3.042279525E+00
  2.910165491E+00  2.729276718E+00  2.482634286E+00  2.176134101E+00  1.784484138E+00
  1.300068892E+00  6.965224857E-01 -5.526833350E-02 -3.001413481E-01 -1.336713833E+00
 -2.592302847E+00 -4.259406902E+00 -6.901347322E+00 -1.023228680E+01 -1.317076594E+01
 -1.487562825E+01 -1.537818704E+01 -1.485916799E+01 -1.306226624E+01 -1.016013397E+01
 -7.147945799E+00 -4.995727669E+00 -3.689998696E+00 -2.660685579E+00 -1.847062524E+00
 -1.214762756E+00 -6.883632897E-01 -2.563064227E-01  1.240807946E-01  4.522680870E-01
  7.536013771E-01  1.020816279E+00  1.271374644E+00  1.504996032E+00  1.724699907E+00
  1.936749332E+00  2.136471018E+00  2.324220610E+00  2.499995157E+00  2.661630021E+00
  2.806210830E+00  2.930781768E+00  3.036262748E+00  3.115492891E+00  3.167341265E+00
  3.186029364E+00  3.172900894E+00  3.117366764E+00  3.023409637E+00  2.876813296E+00
  2.679277379E+00  2.415596038E+00  2.085966305E+00  1.664354509E+00  1.149101709E+00
  4.960177928E-01  3.318044745E-01 -4.940998035E-01 -1.556255784E+00 -2.794788901E+00
 -4.444476218E+00 -6.859243501E+00 -9.637046653E+00 -1.191472642E+01 -1.311415260E+01
 -1.310443784E+01 -1.189130999E+01 -9.693458007E+00 -7.196046134E+00 -5.231059257E+00
 -3.975005593E+00 -2.991354984E+00 -2.178413764E+00 -1.553553452E+00 -1.023864958E+00
 -5.892891553E-01 -2.053749579E-01  1.240153393E-01  4.261131598E-01  7.023934415E-01
  9.614950959E-01  1.207306809E+00  1.441335807E+00  1.662771869E+00  1.877353773E+00
  2.083425581E+00  2.279317268E+00  2.463343411E+00  2.637245478E+00  2.790435023E+00
  2.922287232E+00  3.027189265E+00  3.111281054E+00  3.165852995E+00  3.184470279E+00
  3.161258610E+00  3.105409053E+00  3.001245368E+00  2.839909873E+00  2.628178226E+00
  2.350100312E+00  1.998315585E+00  1.555430278E+00  1.011886282E+00  9.070038551E-01
  2.211331813E-01 -6.032256987E-01 -1.635403368E+00 -2.796071154E+00 -4.232730724E+00
 -6.129650822E+00 -8.139348885E+00 -9.635795552E+00 -1.019402537E+01 -9.698132725E+00
 -8.336415616E+00 -6.605408263E+00 -5.109838694E+00 -4.053765854E+00 -3.178673239E+00
 -2.424053660E+00 -1.839735422E+00 -1.333117154E+00 -9.147800180E-01 -5.442155789E-01
 -2.166970406E-01  8.196879764E-02  3.616817019E-01  6.240913292E-01  8.762518295E-01
  1.116973780E+00  1.354838267E+00  1.581789182E+00  1.805351380E+00  2.022310404E+00
  2.227956126E+00  2.420374371E+00  2.603731012E+00  2.765097335E+00  2.907350158E+00
  3.019490705E+00  3.105993248E+00  3.159250126E+00  3.177358254E+00  3.150146333E+00
  3.086663735E+00  2.971203796E+00  2.807754325E+00  2.578584875E+00  2.290329082E+00
  1.920487101E+00  1.466591601E+00  1.408244446E+00  8.470115428E-01  1.766454537E-01
 -6.110345312E-01 -1.566215901E+00 -2.597201784E+00 -3.722728986E+00 -5.009549939E+00
 -6.228824961E+00 -7.000918787E+00 -7.090302398E+00 -6.527109529E+00 -5.604862965E+00
 -4.693041412E+00 -3.923957561E+00 -3.207472240E+00 -2.565229696E+00 -2.053213229E+00
 -1.601033662E+00 -1.217546735E+00 -8.803873908E-01 -5.654627122E-01 -2.776144126E-01
 -6.785691403E-04  2.532055509E-01  5.077732335E-01  7.512255647E-01  9.946622393E-01
  1.234086656E+00  1.473723351E+00  1.706793353E+00  1.940243080E+00  2.161211129E+00
  2.371645318E+00  2.562403716E+00  2.733867191E+00  2.885684107E+00  3.005720279E+00
  3.093185152E+00  3.146449723E+00  3.166155689E+00  3.138206582E+00  3.067125660E+00
  2.949238318E+00  2.775712542E+00  2.537092321E+00  2.242838947E+00  1.860956322E+00
  1.824076341E+00  1.378912635E+00  8.333751333E-01  1.974356264E-01 -5.207564509E-01
 -1.362053060E+00 -2.244188527E+00 -3.100541167E+00 -3.908170576E+00 -4.554426582E+00
 -4.892519787E+00 -4.858377914E+00 -4.542872229E+00 -4.102599158E+00 -3.610028579E+00
 -3.079311697E+00 -2.590827606E+00 -2.176648210E+00 -1.803121371E+00 -1.475820713E+00
 -1.181292749E+00 -9.019244392E-01 -6.458496897E-01 -3.895180981E-01 -1.405040718E-01
  1.091557730E-01  3.544024664E-01  5.988578137E-01  8.451963470E-01  1.094148350E+00
  1.345670365E+00  1.593172321E+00  1.841764843E+00  2.078508673E+00  2.310825061E+00
  2.518209453E+00  2.703572527E+00  2.858673640E+00  2.989324129E+00  3.082579687E+00
  3.137129929E+00  3.153376131E+00  3.127318412E+00  3.050634358E+00  2.924579122E+00
  2.745180576E+00  2.505274373E+00  2.204753413E+00  2.183466090E+00  1.810273655E+00
  1.381373483E+00  8.689952862E-01  2.825452451E-01 -3.560000815E-01 -1.061710223E+00
 -1.790669684E+00 -2.465717889E+00 -3.015215221E+00 -3.404300639E+00 -3.595424149E+00
 -3.590668462E+00 -3.428160489E+00 -3.148733532E+00 -2.817850891E+00 -2.501080382E+00
 -2.202147063E+00 -1.914818722E+00 -1.664859551E+00 -1.427910473E+00 -1.203634777E+00
 -9.926144114E-01 -7.744610725E-01 -5.497452862E-01 -3.163578888E-01 -8.117242307E-02
  1.541351005E-01  4.024278438E-01  6.559999446E-01  9.226547113E-01  1.193155848E+00
  1.468086829E+00  1.738003560E+00  1.996506855E+00  2.242902735E+00  2.468734589E+00
  2.669621277E+00  2.835900594E+00  2.972143132E+00  3.069933624E+00  3.126064356E+00
  3.139689694E+00  3.113418780E+00  3.032166821E+00  2.906227770E+00  2.723039009E+00
  2.481892368E+00  2.467727975E+00  2.176830734E+00  1.820147270E+00  1.410581577E+00
  9.417320203E-01  4.119975500E-01 -1.484697394E-01 -7.220126980E-01 -1.296991378E+00
 -1.822800736E+00 -2.245175837E+00 -2.535095705E+00 -2.675905822E+00 -2.688064723E+00
 -2.602074074E+00 -2.469969859E+00 -2.313161838E+00 -2.132054519E+00 -1.945226723E+00
 -1.776507518E+00 -1.612191817E+00 -1.452203863E+00 -1.297436653E+00 -1.128921343E+00
 -9.568375044E-01 -7.676685425E-01 -5.571397082E-01 -3.306285277E-01 -9.280682854E-02
  1.597971284E-01  4.300139289E-01  7.168173447E-01  1.011796091E+00  1.319096762E+00
  1.621883895E+00  1.906805076E+00  2.173733731E+00  2.417243759E+00  2.635500472E+00
  2.814101664E+00  2.953618353E+00  3.058590976E+00  3.116940278E+00  3.129336814E+00
  3.101133945E+00  3.019666529E+00  2.889155526E+00  2.705027683E+00  2.696236563E+00
  2.460167803E+00  2.184293447E+00  1.844509642E+00  1.460127751E+00  1.039426694E+00
  5.743027158E-01  8.614931393E-02 -3.936352023E-01 -8.458965954E-01 -1.253677401E+00
 -1.582591798E+00 -1.821180540E+00 -1.970485911E+00 -2.046675415E+00 -2.073067918E+00
 -2.048456497E+00 -1.976811492E+00 -1.902944036E+00 -1.831862868E+00 -1.753421362E+00
 -1.664387126E+00 -1.558554339E+00 -1.442004978E+00 -1.331897649E+00 -1.201856764E+00
 -1.039041364E+00 -8.443322222E-01 -6.249942490E-01 -3.888542079E-01 -1.212130385E-01
  1.736048585E-01  4.928571438E-01  8.214222297E-01  1.160044053E+00  1.494091391E+00
  1.819457428E+00  2.113135107E+00  2.370931918E+00  2.603207822E+00  2.794301881E+00
  2.942377472E+00  3.047209003E+00  3.106959009E+00  3.119538118E+00  3.089269424E+00
  3.003439661E+00  2.874879704E+00  2.867188099E+00  2.688827870E+00  2.460627168E+00
  2.196354653E+00  1.882005103E+00  1.529336747E+00  1.146928276E+00  7.455322565E-01
  3.200246050E-01 -9.187551098E-02 -4.781958420E-01 -8.184486865E-01 -1.101615422E+00
 -1.334798634E+00 -1.511749279E+00 -1.642143802E+00 -1.721596282E+00 -1.762115632E+00
 -1.791574075E+00 -1.823320022E+00 -1.848695285E+00 -1.853192094E+00 -1.810955501E+00
 -1.739894693E+00 -1.669925632E+00 -1.597457366E+00 -1.505887724E+00 -1.384361525E+00
 -1.215890037E+00 -1.010394864E+00 -7.614272767E-01 -4.704470136E-01 -1.352014003E-01
  2.359643928E-01  6.179625731E-01  1.003126870E+00  1.376244418E+00  1.730737548E+00
  2.052264811E+00  2.336591978E+00  2.577494094E+00  2.780476872E+00  2.930510538E+00
  3.034888856E+00  3.098663197E+00  3.109472228E+00  3.077414168E+00  2.991752866E+00
  2.980774031E+00  2.856578633E+00  2.686367468E+00  2.469118948E+00  2.214563726E+00
  1.928126358E+00  1.602008548E+00  1.253733229E+00  8.944340890E-01  5.285703100E-01
  1.751735240E-01 -1.654130503E-01 -4.708342481E-01 -7.456446976E-01 -9.827448472E-01
 -1.196405602E+00 -1.369246734E+00 -1.503026865E+00 -1.619711284E+00 -1.738844926E+00
 -1.871202812E+00 -1.977129329E+00 -2.024627728E+00 -2.021810694E+00 -1.989109650E+00
 -1.956432153E+00 -1.946547592E+00 -1.915057067E+00 -1.824830138E+00 -1.672967786E+00
 -1.465834403E+00 -1.194364816E+00 -8.621949554E-01 -4.734838490E-01 -4.527018996E-02
  4.041488508E-01  8.514332779E-01  1.266290301E+00  1.651650602E+00  2.007263431E+00
  2.308281549E+00  2.558486343E+00  2.768924746E+00  2.920292972E+00  3.029677010E+00
  3.091425281E+00  3.099784709E+00  3.067464876E+00  3.055098112E+00  2.968905251E+00
  2.845649097E+00  2.682051041E+00  2.477146413E+00  2.234000995E+00  1.967139798E+00
  1.671390545E+00  1.353220239E+00  1.024384437E+00  6.984291765E-01  3.779974248E-01
  6.995527489E-02 -2.236322116E-01 -4.990992103E-01 -7.636032761E-01 -1.007189473E+00
 -1.206071907E+00 -1.387511885E+00 -1.576535438E+00 -1.797641098E+00 -1.999282348E+00
 -2.146226670E+00 -2.233191613E+00 -2.264170908E+00 -2.282730162E+00 -2.337157699E+00
 -2.397968912E+00 -2.413840052E+00 -2.366801444E+00 -2.240281311E+00 -2.025920553E+00
 -1.705458239E+00 -1.296087804E+00 -8.214797655E-01 -3.138454639E-01  2.033174538E-01
  7.108073880E-01  1.181791500E+00  1.600555937E+00  1.971098716E+00  2.291092001E+00
  2.550690719E+00  2.762404293E+00  2.915804027E+00  3.023801570E+00  3.080837022E+00
  3.088401486E+00  3.075001819E+00  3.047798606E+00  2.976835823E+00  2.866459774E+00
  2.722446530E+00  2.547024842E+00  2.337351150E+00  2.103653128E+00  1.851555479E+00
  1.589044846E+00  1.313845554E+00  1.038872900E+00  7.663396491E-01  4.976128990E-01
  2.428108467E-01 -9.506715540E-03 -2.537521900E-01 -4.947295910E-01 -7.275016142E-01
 -9.394541027E-01 -1.143957556E+00 -1.341607663E+00 -1.552377005E+00 -1.771973756E+00
 -1.992211194E+00 -2.243729468E+00 -2.507708406E+00 -2.776679105E+00 -3.040523965E+00
 -3.252095321E+00 -3.352748136E+00 -3.307513376E+00 -3.086454858E+00 -2.692374894E+00
