  6.067071849E-01  6.228049006E-01  6.419408805E-01  6.545123646E-01  6.688406589E-01
  6.813890017E-01  6.883737957E-01  6.986384074E-01  7.064865029E-01  7.142040267E-01
  7.195460571E-01  7.248448891E-01  7.282773664E-01  7.313524845E-01  7.307145382E-01
  7.298798540E-01  7.286323222E-01  7.314206310E-01  7.258196872E-01  7.222021934E-01
  7.123963925E-01  7.021054789E-01  6.889612909E-01  6.697805863E-01  6.480398578E-01
  6.165508501E-01  5.878649743E-01  5.431176826E-01  4.881193373E-01  5.216958569E-01
  4.670712045E-01  3.886938236E-01  3.123643230E-01  2.376703071E-01  1.597854608E-01
  9.063830132E-02  5.371916839E-02  5.898401311E-02  1.001762927E-01  1.713558865E-01
  2.437378682E-01  3.128382947E-01  3.855055314E-01  4.484576027E-01  4.874253780E-01
  5.221039471E-01  5.560191442E-01  5.757308556E-01  5.953153719E-01  6.121275374E-01
  6.260014820E-01  6.439507208E-01  6.571436509E-01  6.715645172E-01  6.837971049E-01
  6.957033676E-01  7.044534598E-01  7.137460352E-01  7.199469421E-01  7.248148344E-01
  7.295043556E-01  7.335020135E-01  7.366045719E-01  7.398253142E-01  7.373988308E-01
  7.378376349E-01  7.379549506E-01  7.338756533E-01  7.297000826E-01  7.171897106E-01
  7.132562709E-01  6.984717988E-01  6.842677630E-01  6.646166744E-01  6.370868706E-01
  6.109827135E-01  5.681413356E-01  5.923674189E-01  5.545448667E-01  5.030735807E-01
  4.312475599E-01  3.618586175E-01  2.958124691E-01  2.296659954E-01  1.796346501E-01
  1.664275899E-01  1.838688495E-01  2.266789692E-01  2.822818845E-01  3.409510518E-01
  4.021594548E-01  4.569768991E-01  4.946578532E-01  5.237845943E-01  5.540221721E-01
  5.734867713E-01  5.869153808E-01  6.062525283E-01  6.192933007E-01  6.333039562E-01
  6.462732851E-01  6.594023578E-01  6.754032665E-01  6.877716062E-01  6.981409577E-01
  7.064725755E-01  7.157573777E-01  7.255811047E-01  7.344427657E-01  7.365555007E-01
  7.395097841E-01  7.436179359E-01  7.465582184E-01  7.428107962E-01  7.439247545E-01
  7.425482171E-01  7.417897722E-01  7.362641729E-01  7.289338103E-01  7.222280386E-01
  7.112270138E-01  7.014494411E-01  6.800374880E-01  6.602264157E-01  6.333191994E-01
  6.509891746E-01  6.190203810E-01  5.851650139E-01  5.339370484E-01  4.687496312E-01
  4.092000963E-01  3.556579502E-01  3.048442288E-01  2.756867721E-01  2.754803367E-01
  2.964727637E-01  3.314420462E-01  3.750566970E-01  4.232161708E-01  4.703374231E-01
  5.054738933E-01  5.271513350E-01  5.477151721E-01  5.654222588E-01  5.777430612E-01
  5.950344695E-01  6.074241297E-01  6.180082553E-01  6.344466368E-01  6.470153551E-01
  6.641479804E-01  6.780926990E-01  6.908189175E-01  7.027125335E-01  7.145685393E-01
  7.216338816E-01  7.303891603E-01  7.383694107E-01  7.444486451E-01  7.480049071E-01
  7.496641748E-01  7.519678507E-01  7.508858206E-01  7.524603692E-01  7.497719810E-01
  7.490997185E-01  7.468577091E-01  7.406896276E-01  7.317756566E-01  7.250726560E-01
  7.093588048E-01  6.928556034E-01  6.790757664E-01  6.969184654E-01  6.712689575E-01
  6.440015301E-01  6.091381719E-01  5.621011400E-01  5.050170090E-01  4.554270775E-01
  4.145755683E-01  3.834506281E-01  3.681657412E-01  3.681991566E-01  3.852239147E-01
  4.126356329E-01  4.454105042E-01  4.842924683E-01  5.145117439E-01  5.277890784E-01
  5.437690460E-01  5.615869937E-01  5.689762191E-01  5.788310019E-01  5.933268642E-01
  6.055347539E-01  6.239098290E-01  6.382041261E-01  6.532167241E-01  6.684589424E-01
  6.852820408E-01  6.988078124E-01  7.116677719E-01  7.250631944E-01  7.308387367E-01
  7.396097505E-01  7.448023277E-01  7.516071897E-01  7.541287662E-01  7.585780740E-01
  7.594850538E-01  7.583401665E-01  7.594783715E-01  7.585101618E-01  7.547588770E-01
  7.534684854E-01  7.501603020E-01  7.435462377E-01  7.396269639E-01  7.254603464E-01
  7.136829096E-01  7.266848206E-01  7.101788127E-01  6.863763345E-01  6.620210203E-01
  6.336404258E-01  5.932448519E-01  5.467200714E-01  5.049100976E-01  4.707156224E-01
  4.504385553E-01  4.398509822E-01  4.416155068E-01  4.578816350E-01  4.797993723E-01
  5.041764871E-01  5.218344386E-01  5.277269530E-01  5.407573867E-01  5.552180970E-01
  5.598055207E-01  5.681527176E-01  5.813683046E-01  5.934818773E-01  6.096904439E-01
  6.211931692E-01  6.380593126E-01  6.562786327E-01  6.712535778E-01  6.907266457E-01
  7.015547554E-01  7.151150515E-01  7.256780529E-01  7.395333533E-01  7.487179247E-01
  7.549261947E-01  7.593753828E-01  7.602592616E-01  7.651697347E-01  7.667658829E-01
  7.654598232E-01  7.654432877E-01  7.669466881E-01  7.611186477E-01  7.624779731E-01
  7.570311582E-01  7.520885518E-01  7.492709350E-01  7.358421554E-01  7.428875989E-01
  7.347311264E-01  7.200548955E-01  6.983531120E-01  6.773313399E-01  6.520273457E-01
  6.220229187E-01  5.885733319E-01  5.518835758E-01  5.243740086E-01  5.086144778E-01
  5.025810815E-01  5.047883021E-01  5.147835149E-01  5.271740196E-01  5.325445832E-01
  5.322793169E-01  5.401185946E-01  5.475336307E-01  5.457256255E-01  5.560798217E-01
  5.702413514E-01  5.748803050E-01  5.890517292E-01  6.051973693E-01  6.219968129E-01
  6.463000306E-01  6.591712218E-01  6.772197107E-01  6.963407956E-01  7.125220442E-01
  7.237458116E-01  7.351408147E-01  7.449003455E-01  7.518660990E-01  7.644460082E-01
  7.675027451E-01  7.692366952E-01  7.699890166E-01  7.744661759E-01  7.723328030E-01
  7.714569664E-01  7.722781203E-01  7.664413780E-01  7.668446017E-01  7.631432310E-01
  7.599729946E-01  7.542457056E-01  7.634912447E-01  7.502808514E-01  7.417122131E-01
  7.312427421E-01  7.133026700E-01  6.922835238E-01  6.687582147E-01  6.458450968E-01
  6.188746266E-01  5.943629937E-01  5.738928689E-01  5.597381227E-01  5.525486160E-01
  5.463381077E-01  5.441477841E-01  5.404864421E-01  5.388729519E-01  5.396281864E-01
  5.389637459E-01  5.380930197E-01  5.443335234E-01  5.527730243E-01  5.586041289E-01
  5.733484980E-01  5.907682274E-01  6.033143518E-01  6.218445608E-01  6.373695654E-01
  6.554040278E-01  6.748414509E-01  6.921845569E-01  7.100602015E-01  7.257740744E-01
  7.431148897E-01  7.507345238E-01  7.606358085E-01  7.678231336E-01  7.749129092E-01
  7.765788368E-01  7.727170743E-01  7.791344897E-01  7.790503069E-01  7.773937681E-01
  7.769070441E-01  7.713612295E-01  7.735391482E-01  7.701481979E-01  7.657688558E-01
  7.685021644E-01  7.659052196E-01  7.552997479E-01  7.473571793E-01  7.384282405E-01
  7.232928898E-01  7.017806235E-01  6.806771810E-01  6.612378909E-01  6.403012666E-01
  6.213667843E-01  6.034076743E-01  5.888559571E-01  5.749019044E-01  5.619938696E-01
  5.507014885E-01  5.428203054E-01  5.400582971E-01  5.336767554E-01  5.302996288E-01
  5.336035513E-01  5.372900132E-01  5.430838820E-01  5.581537370E-01  5.702589451E-01
  5.785452327E-01  5.951942117E-01  6.114403240E-01  6.306208981E-01  6.521119275E-01
  6.670345038E-01  6.870209121E-01  7.046235973E-01  7.216664612E-01  7.407801754E-01
  7.572028391E-01  7.672001031E-01  7.717857152E-01  7.793273247E-01  7.835719884E-01
  7.797934481E-01  7.827468345E-01  7.818749810E-01  7.805167370E-01  7.818778233E-01
  7.776680352E-01  7.785830914E-01  7.711953884E-01  7.772391622E-01  7.709627820E-01
  7.710357253E-01  7.617679402E-01  7.493727484E-01  7.416253893E-01  7.267553095E-01
  7.073421450E-01  6.889368490E-01  6.708489204E-01  6.480863477E-01  6.311887113E-01
  6.128447891E-01  5.938770996E-01  5.758616225E-01  5.630888293E-01  5.535626986E-01
  5.414851384E-01  5.303116353E-01  5.224314873E-01  5.196043089E-01  5.227223360E-01
  5.293477306E-01  5.358582283E-01  5.428583476E-01  5.528052000E-01  5.673161041E-01
  5.757625157E-01  5.842191083E-01  5.998496374E-01  6.168521250E-01  6.416151266E-01
  6.727875627E-01  6.983791493E-01  7.174794935E-01  7.380013715E-01  7.552074037E-01
  7.712998444E-01  7.754150596E-01  7.789636146E-01  7.868908472E-01  7.830539539E-01
  7.862371240E-01  7.836889240E-01  7.832154318E-01  7.826698591E-01  7.793828132E-01
  7.815321443E-01  7.821680383E-01  7.776535985E-01  7.713719776E-01  7.723017444E-01
  7.605923228E-01  7.519170771E-01  7.417083875E-01  7.308048729E-01  7.143532321E-01
  6.970970549E-01  6.743828977E-01  6.518143749E-01  6.335145291E-01  6.124553777E-01
  5.954278488E-01  5.754954891E-01  5.617749098E-01  5.446488313E-01  5.278970109E-01
  5.165019752E-01  5.118530718E-01  5.134025076E-01  5.146684480E-01  5.168435140E-01
  5.214332398E-01  5.249986604E-01  5.242911248E-01  5.157152899E-01  5.114481768E-01
  5.198663179E-01  5.333676298E-01  5.571849166E-01  5.870839997E-01  6.278012600E-01
  6.705978270E-01  7.087969659E-01  7.359052001E-01  7.509342097E-01  7.706996658E-01
  7.760879977E-01  7.793720520E-01  7.847046075E-01  7.870063945E-01  7.897812707E-01
  7.867662043E-01  7.847594880E-01  7.834470889E-01  7.795638761E-01  7.797933540E-01
  7.811672136E-01  7.762062746E-01  7.718974730E-01  7.682892341E-01  7.619883398E-01
  7.516823503E-01  7.382958319E-01  7.268521203E-01  7.116640155E-01  6.953641629E-01
  6.715174760E-01  6.527467498E-01  6.306728719E-01  6.102150647E-01  5.874043636E-01
  5.642093067E-01  5.438426084E-01  5.272780346E-01  5.173739492E-01  5.077319875E-01
  5.053365277E-01  5.015406122E-01  5.015047057E-01  5.033121993E-01  4.920425049E-01
  4.698076465E-01  4.488238405E-01  4.295124807E-01  4.167074766E-01  4.119140153E-01
  4.298634043E-01  4.702620436E-01  5.202159161E-01  5.776564068E-01  6.304629790E-01
  6.850699904E-01  7.259952151E-01  7.472922298E-01  7.669809078E-01  7.782400837E-01
  7.804937960E-01  7.847906392E-01  7.868744412E-01  7.886307985E-01  7.853274301E-01
  7.839097149E-01  7.858542125E-01  7.852272714E-01  7.807330658E-01  7.790202317E-01
  7.768474693E-01  7.725730788E-01  7.658848118E-01  7.597049299E-01  7.497342258E-01
  7.338790860E-01  7.165908042E-01  7.020398184E-01  6.830064352E-01  6.623989951E-01
  6.426254035E-01  6.177720388E-01  5.930187357E-01  5.699431968E-01  5.504739798E-01
  5.338506632E-01  5.205300506E-01  5.077826085E-01  4.991997964E-01  4.908538212E-01
  4.901348369E-01  4.813928655E-01  4.534700204E-01  4.197323447E-01  3.732308371E-01
  3.079128679E-01  2.376676093E-01  1.906299545E-01  1.818845635E-01  2.213674633E-01
  3.027513218E-01  4.090597948E-01  5.106946149E-01  5.893883274E-01  6.554347129E-01
  7.123071312E-01  7.419280208E-01  7.599821723E-01  7.745609826E-01  7.795490604E-01
  7.833932700E-01  7.855546395E-01  7.866379513E-01  7.828404628E-01  7.843293048E-01
  7.793990628E-01  7.804141915E-01  7.780094827E-01  7.766994463E-01  7.733694455E-01
  7.689150810E-01  7.650677921E-01  7.558423456E-01  7.472745403E-01  7.369809500E-01
  7.239454448E-01  7.101592667E-01  6.946343058E-01  6.743909587E-01  6.583544974E-01
  6.420631302E-01  6.241183239E-01  6.081474628E-01  5.925645485E-01  5.824265309E-01
  5.712860956E-01  5.718324550E-01  5.674828184E-01  5.543900127E-01  5.458714174E-01
  5.095729922E-01  4.609461803E-01  3.989268076E-01  2.988039462E-01  1.852495872E-01
  9.904433097E-02  5.535444089E-02  6.569890718E-02  1.289144706E-01  2.359305558E-01
  3.693398332E-01  4.989101465E-01  5.874561229E-01  6.539561768E-01  7.136754702E-01
  7.392521312E-01  7.598799375E-01  7.703724868E-01  7.730834955E-01  7.800210786E-01
  7.781100180E-01  7.801784419E-01  7.826671505E-01  7.768221441E-01  7.755223291E-01
  7.789031636E-01  7.772852844E-01  7.773959252E-01  7.710511719E-01  7.697118373E-01
  7.619027407E-01  7.520192516E-01  7.397614677E-01  7.288445837E-01  7.146355246E-01
  7.025721416E-01  6.847908793E-01  6.648768477E-01  6.473184115E-01  6.289402552E-01
  6.148396281E-01  5.974005075E-01  5.881479105E-01  5.799899705E-01  5.750430584E-01
  5.685519595E-01  5.560586846E-01  5.400189355E-01  4.965498116E-01  4.342579039E-01
  3.337330583E-01  1.726714954E-01  2.210962420E-03 -1.412771766E-01 -2.551002022E-01
 -2.996362094E-01 -2.424081471E-01 -1.128324440E-01  5.434107128E-02  2.381697627E-01
  4.249304834E-01  5.538418945E-01  6.351187584E-01  6.990756102E-01  7.303457939E-01
  7.525725651E-01  7.650539694E-01  7.675414390E-01  7.737175783E-01  7.710802499E-01
  7.766623849E-01  7.707165866E-01  7.697877654E-01  7.742392359E-01  7.727495761E-01
  7.753329523E-01  7.738678316E-01  7.700492294E-01  7.643779393E-01  7.578907559E-01
  7.499889331E-01  7.371615038E-01  7.244663235E-01  7.076377528E-01  6.925771348E-01
  6.745241557E-01  6.593036564E-01  6.367435544E-01  6.220175826E-01  6.099025376E-01
  6.002061433E-01  5.874018211E-01  5.821956239E-01  5.719537878E-01  5.610246580E-01
  5.461510552E-01  4.914236235E-01  4.185797008E-01  2.856738051E-01  7.511375218E-02
 -1.501965570E-01 -4.208185053E-01 -7.394567994E-01 -9.751922737E-01 -9.800622290E-01
 -7.476776648E-01 -4.092135189E-01 -1.120180413E-01  1.310301628E-01  3.645936514E-01
  5.261768107E-01  6.172478871E-01  6.872383212E-01  7.203007268E-01  7.413349281E-01
  7.542319337E-01  7.590370054E-01  7.691979898E-01  7.677153648E-01  7.590559876E-01
  7.647700668E-01  7.668688993E-01  7.714568764E-01  7.697921625E-01  7.722712447E-01
  7.702987572E-01  7.661263884E-01  7.570133689E-01  7.535999339E-01  7.424786825E-01
  7.323547107E-01  7.189375781E-01  7.045332926E-01  6.863607783E-01  6.724420097E-01
  6.543927431E-01  6.383650566E-01  6.199933198E-01  6.082943802E-01  5.969280747E-01
  5.861230577E-01  5.826907323E-01  5.688420064E-01  5.552436858E-01  5.006522251E-01
  4.226322356E-01  2.721941213E-01  2.627320519E-02 -2.637209337E-01 -7.244370793E-01
 -1.404741220E+00 -2.039592749E+00 -2.313143888E+00 -2.081515013E+00 -1.457036903E+00
 -7.534657715E-01 -2.502667427E-01  6.538669651E-02  3.295331909E-01  5.100565582E-01
  6.069031002E-01  6.791105453E-01  7.051225527E-01  7.289420067E-01  7.425338175E-01
  7.496190677E-01  7.558561276E-01  7.427454557E-01  7.519605619E-01  7.548625053E-01
  7.634432925E-01  7.688587822E-01  7.685672056E-01  7.685202212E-01  7.671738166E-01
  7.634258657E-01  7.572890148E-01  7.480377819E-01  7.362246595E-01  7.245979969E-01
  7.121803780E-01  6.968441192E-01  6.806127000E-01  6.634476398E-01  6.464762467E-01
  6.342432647E-01  6.163784478E-01  6.114057367E-01  6.010272075E-01  5.969701350E-01
  5.803631976E-01  5.637610128E-01  5.133599921E-01  4.411951620E-01  2.954966244E-01
  2.909371222E-02 -3.030065923E-01 -9.243654964E-01 -1.975079220E+00 -3.114577085E+00
 -3.849975988E+00 -3.890757974E+00 -3.216497406E+00 -2.091335088E+00 -9.983462321E-01
 -3.141978883E-01  4.610714090E-02  3.303010388E-01  5.054042567E-01  5.984216652E-01
  6.659202690E-01  6.914830510E-01  7.186720639E-01  7.286121932E-01  7.378421709E-01
  7.265692425E-01  7.338866729E-01  7.434568722E-01  7.482919291E-01  7.575463728E-01
  7.608618496E-01  7.666482997E-01  7.639343157E-01  7.623305337E-01  7.600549756E-01
  7.560170679E-01  7.483503160E-01  7.366335727E-01  7.212339396E-01  7.081602660E-01
  6.899821734E-01  6.766089562E-01  6.580776477E-01  6.465784071E-01  6.329276649E-01
  6.242389056E-01  6.137465674E-01  6.087594815E-01  5.952326358E-01  5.790675476E-01
  5.446434422E-01  4.688102288E-01  3.466866679E-01  8.502658685E-02 -2.505685575E-01
 -8.997282100E-01 -2.166299642E+00 -3.734295403E+00 -4.975565844E+00 -5.461890843E+00
 -5.077261166E+00 -3.912586045E+00 -2.345752858E+00 -1.011561434E+00 -2.896294160E-01
  7.186235471E-02  3.527033474E-01  5.007246732E-01  5.920560590E-01  6.493021898E-01
  6.766354806E-01  6.977260118E-01  7.117774346E-01  6.946278427E-01  7.085011185E-01
  7.220827189E-01  7.344104235E-01  7.449462156E-01  7.522784465E-01  7.589270973E-01
  7.626051908E-01  7.616090332E-01  7.606658364E-01  7.569558742E-01  7.524284992E-01
  7.439107669E-01  7.309487008E-01  7.185813183E-01  7.043601808E-01  6.888562574E-01
  6.752306087E-01  6.608326013E-01  6.480787427E-01  6.362862433E-01  6.270958669E-01
  6.170864802E-01  6.139011186E-01  5.946663879E-01  5.748647487E-01  5.081625115E-01
  4.072953925E-01  1.886671670E-01 -1.347285436E-01 -6.777407071E-01 -1.886679902E+00
 -3.662330983E+00 -5.326645818E+00 -6.288970280E+00 -6.347811949E+00 -5.502645410E+00
 -3.904386872E+00 -2.101868912E+00 -8.057825386E-01 -2.023512750E-01  1.340667481E-01
  3.809579662E-01  5.009051612E-01  5.832548693E-01  6.248396337E-01  6.571271796E-01
  6.751901702E-01  6.514877592E-01  6.748688661E-01  6.923101419E-01  7.110129105E-01
  7.247380955E-01  7.411035916E-01  7.498491668E-01  7.551510803E-01  7.590913733E-01
  7.647441185E-01  7.626245181E-01  7.572869897E-01  7.466497446E-01  7.394548605E-01
  7.282734079E-01  7.149279992E-01  7.002997095E-01  6.860942785E-01  6.701764466E-01
  6.597760688E-01  6.470471458E-01  6.421082043E-01  6.334926490E-01  6.295800475E-01
  6.168749782E-01  5.951643565E-01  5.481548637E-01  4.649928005E-01  3.096467781E-01
  1.729931222E-02 -3.880548022E-01 -1.284738333E+00 -2.927598365E+00 -4.812515310E+00
 -6.207608138E+00 -6.740286534E+00 -6.346509219E+00 -5.061413040E+00 -3.211594833E+00
 -1.507861551E+00 -5.252012808E-01 -9.565983746E-02  2.102392933E-01  3.920911690E-01
  4.924918718E-01  5.581384611E-01  5.982336700E-01  6.337944640E-01  5.956732046E-01
  6.281573511E-01  6.559779871E-01  6.803732316E-01  7.012367732E-01  7.172744811E-01
  7.328266465E-01  7.447910270E-01  7.527315661E-01  7.588185713E-01  7.619658240E-01
  7.607443123E-01  7.559370467E-01  7.482819951E-01  7.393161409E-01  7.257072608E-01
  7.137205774E-01  7.009765488E-01  6.860817549E-01  6.732751389E-01  6.639346502E-01
  6.524231297E-01  6.476323602E-01  6.381512869E-01  6.309578060E-01  6.146626896E-01
  5.886785172E-01  5.212130285E-01  4.167323883E-01  1.922408255E-01 -1.329978723E-01
 -6.649730179E-01 -1.835076554E+00 -3.577928944E+00 -5.225508342E+00 -6.200593767E+00
 -6.280975620E+00 -5.444722309E+00 -3.880215500E+00 -2.130002474E+00 -8.848496951E-01
 -3.133925994E-01  1.932894514E-02  2.605595303E-01  3.789434259E-01  4.721247526E-01
  5.215983291E-01  5.654883107E-01  5.228684159E-01  5.644539325E-01  6.058807418E-01
  6.306460911E-01  6.630776040E-01  6.887527989E-01  7.099484461E-01  7.247088799E-01
  7.401897829E-01  7.485381762E-01  7.563340091E-01  7.566721458E-01  7.569775741E-01
  7.549311127E-01  7.462496585E-01  7.325001036E-01  7.253893581E-01  7.137438160E-01
  7.022431624E-01  6.873706763E-01  6.772508226E-01  6.656233052E-01  6.580045630E-01
  6.517086751E-01  6.441482690E-01  6.317098228E-01  6.140624542E-01  5.725202921E-01
  4.885244853E-01  3.551836693E-01  9.316670940E-02 -2.527152284E-01 -8.720543892E-01
 -2.065036850E+00 -3.575723231E+00 -4.800619097E+00 -5.310318653E+00 -4.957923319E+00
 -3.851622820E+00 -2.381838591E+00 -1.153943088E+00 -5.063354740E-01 -1.668093416E-01
  1.075427693E-01  2.530029985E-01  3.551678449E-01  4.269470263E-01  4.764890045E-01
  4.281133588E-01  4.793574516E-01  5.334123047E-01  5.725174785E-01  6.122473096E-01
  6.475137702E-01  6.801361492E-01  7.028489040E-01  7.207222073E-01  7.359671297E-01
  7.473409895E-01  7.543699188E-01  7.554597584E-01  7.552984499E-01  7.521242892E-01
  7.462835800E-01  7.371319265E-01  7.246713060E-01  7.111522130E-01  7.023608267E-01
  6.875063796E-01  6.793791885E-01  6.693326827E-01  6.641891896E-01  6.558180537E-01
  6.502230366E-01  6.297968258E-01  6.061177168E-01  5.482256742E-01  4.574207101E-01
  3.009288906E-01  2.330531705E-02 -3.185256192E-01 -8.933097506E-01 -1.860290699E+00
 -2.942594645E+00 -3.672383019E+00 -3.752006992E+00 -3.166686164E+00 -2.170926677E+00
 -1.222522763E+00 -6.494679853E-01 -3.319515363E-01 -6.680068122E-02  1.011697748E-01
  2.103551219E-01  2.985503428E-01  3.597369659E-01  2.957592144E-01  3.686175359E-01
  4.339646916E-01  4.933485970E-01  5.510642748E-01  6.007883132E-01  6.364265743E-01
  6.694642861E-01  6.928434987E-01  7.174833311E-01  7.326880513E-01  7.449513319E-01
  7.519380997E-01  7.585138361E-01  7.514339807E-01  7.505364265E-01  7.468415966E-01
