  1.282538513E+00  1.071682015E+00  8.678412751E-01  6.792610414E-01  5.118541341E-01
  3.750318010E-01  2.821509035E-01  2.341746767E-01  2.341746767E-01  2.821509035E-01
  3.750318010E-01  5.118541341E-01  6.792610414E-01  8.678412751E-01  1.071682015E+00
  1.282538513E+00  1.483917416E+00  1.676968638E+00  1.856100541E+00  2.006219804E+00
  2.130699897E+00  2.230576240E+00  2.308987597E+00  2.363552245E+00  2.395741270E+00
  2.412096207E+00  2.414203464E+00  2.413185907E+00  2.407576506E+00  2.402894087E+00
  2.344728664E+00  2.345826387E+00  2.350103174E+00  2.353927040E+00  2.352814748E+00
  2.343034375E+00  2.316612133E+00  2.271789189E+00  2.206651904E+00  2.118234452E+00
  2.002121183E+00  1.851628489E+00  1.676968638E+00  1.480537440E+00  1.261796242E+00
  1.030089528E+00  7.932907825E-01  5.620668906E-01  3.451407188E-01  1.564737503E-01
  4.081333866E-03 -1.041878593E-01 -1.593884797E-01 -1.593884797E-01 -1.041878593E-01
  4.081333866E-03  1.564737503E-01  3.451407188E-01  5.620668906E-01  7.932907825E-01
  1.030089528E+00  1.261796242E+00  1.480537440E+00  1.676968638E+00  1.851628489E+00
  2.002121183E+00  2.118234452E+00  2.206651904E+00  2.271789189E+00  2.316612133E+00
  2.343034375E+00  2.352814748E+00  2.353927040E+00  2.350103174E+00  2.345826387E+00
  2.254152273E+00  2.258262807E+00  2.258722136E+00  2.258380021E+00  2.257562574E+00
  2.242270163E+00  2.214208937E+00  2.165074806E+00  2.088321755E+00  1.984973750E+00
  1.851941619E+00  1.683129433E+00  1.483917416E+00  1.261796242E+00  1.013723144E+00
  7.511426908E-01  4.855642878E-01  2.213446722E-01 -2.715263868E-02 -2.423547678E-01
 -4.163609866E-01 -5.407675548E-01 -6.036250967E-01 -6.036250967E-01 -5.407675548E-01
 -4.163609866E-01 -2.423547678E-01 -2.715263868E-02  2.213446722E-01  4.855642878E-01
  7.511426908E-01  1.013723144E+00  1.261796242E+00  1.483917416E+00  1.683129433E+00
  1.851941619E+00  1.984973750E+00  2.088321755E+00  2.165074806E+00  2.214208937E+00
  2.242270163E+00  2.257562574E+00  2.258380021E+00  2.258722136E+00  2.258262807E+00
  2.133043856E+00  2.137571234E+00  2.139347115E+00  2.141339318E+00  2.140537971E+00
  2.123642301E+00  2.095913900E+00  2.042402259E+00  1.957804404E+00  1.841102188E+00
  1.688248847E+00  1.503762269E+00  1.282538513E+00  1.030089528E+00  7.511426908E-01
  4.561630101E-01  1.539477026E-01 -1.462717086E-01 -4.250630773E-01 -6.738711900E-01
 -8.762119695E-01 -1.017632974E+00 -1.090962465E+00 -1.090962465E+00 -1.017632974E+00
 -8.762119695E-01 -6.738711900E-01 -4.250630773E-01 -1.462717086E-01  1.539477026E-01
  4.561630101E-01  7.511426908E-01  1.030089528E+00  1.282538513E+00  1.503762269E+00
  1.688248847E+00  1.841102188E+00  1.957804404E+00  2.042402259E+00  2.095913900E+00
  2.123642301E+00  2.140537971E+00  2.141339318E+00  2.139347115E+00  2.137571234E+00
  1.996723388E+00  1.997959557E+00  2.003526427E+00  2.010765647E+00  2.009596694E+00
  1.995156242E+00  1.962638625E+00  1.901141915E+00  1.814490690E+00  1.691204434E+00
  1.522006341E+00  1.317576107E+00  1.071682015E+00  7.932907825E-01  4.855642878E-01
  1.539477026E-01 -1.872654399E-01 -5.248398385E-01 -8.426203997E-01 -1.127858030E+00
 -1.354315747E+00 -1.516404627E+00 -1.604759793E+00 -1.604759793E+00 -1.516404627E+00
 -1.354315747E+00 -1.127858030E+00 -8.426203997E-01 -5.248398385E-01 -1.872654399E-01
  1.539477026E-01  4.855642878E-01  7.932907825E-01  1.071682015E+00  1.317576107E+00
  1.522006341E+00  1.691204434E+00  1.814490690E+00  1.901141915E+00  1.962638625E+00
  1.995156242E+00  2.009596694E+00  2.010765647E+00  2.003526427E+00  1.997959557E+00
  1.841184985E+00  1.842076239E+00  1.852139621E+00  1.862282312E+00  1.865369423E+00
  1.858902933E+00  1.827339944E+00  1.766357259E+00  1.674343026E+00  1.538799277E+00
  1.357072307E+00  1.135806270E+00  8.678412751E-01  5.620668906E-01  2.213446722E-01
 -1.462717086E-01 -5.248398385E-01 -9.020208199E-01 -1.261342024E+00 -1.581930163E+00
 -1.838248528E+00 -2.024982724E+00 -2.118567227E+00 -2.118567227E+00 -2.024982724E+00
 -1.838248528E+00 -1.581930163E+00 -1.261342024E+00 -9.020208199E-01 -5.248398385E-01
 -1.462717086E-01  2.213446722E-01  5.620668906E-01  8.678412751E-01  1.135806270E+00
  1.357072307E+00  1.538799277E+00  1.674343026E+00  1.766357259E+00  1.827339944E+00
  1.858902933E+00  1.865369423E+00  1.862282312E+00  1.852139621E+00  1.842076239E+00
  1.679610241E+00  1.684057825E+00  1.698626644E+00  1.711461637E+00  1.722233769E+00
  1.721667109E+00  1.692974032E+00  1.635174265E+00  1.537230652E+00  1.395251759E+00
  1.205234498E+00  9.668168449E-01  6.792610414E-01  3.451407188E-01 -2.715263868E-02
 -4.250630773E-01 -8.426203997E-01 -1.261342024E+00 -1.656069380E+00 -2.010935805E+00
 -2.300736624E+00 -2.510987148E+00 -2.614379043E+00 -2.614379043E+00 -2.510987148E+00
 -2.300736624E+00 -2.010935805E+00 -1.656069380E+00 -1.261342024E+00 -8.426203997E-01
 -4.250630773E-01 -2.715263868E-02  3.451407188E-01  6.792610414E-01  9.668168449E-01
  1.205234498E+00  1.395251759E+00  1.537230652E+00  1.635174265E+00  1.692974032E+00
  1.721667109E+00  1.722233769E+00  1.711461637E+00  1.698626644E+00  1.684057825E+00
  1.537373749E+00  1.542448410E+00  1.559001963E+00  1.577422895E+00  1.593823699E+00
  1.596959145E+00  1.572931571E+00  1.515978715E+00  1.413503197E+00  1.268982731E+00
  1.072962975E+00  8.183677492E-01  5.118541341E-01  1.564737503E-01 -2.423547678E-01
 -6.738711900E-01 -1.127858030E+00 -1.581930163E+00 -2.010935805E+00 -2.400836646E+00
 -2.718310950E+00 -2.945814104E+00 -3.069131086E+00 -3.069131086E+00 -2.945814104E+00
 -2.718310950E+00 -2.400836646E+00 -2.010935805E+00 -1.581930163E+00 -1.127858030E+00
 -6.738711900E-01 -2.423547678E-01  1.564737503E-01  5.118541341E-01  8.183677492E-01
  1.072962975E+00  1.268982731E+00  1.413503197E+00  1.515978715E+00  1.572931571E+00
  1.596959145E+00  1.593823699E+00  1.577422895E+00  1.559001963E+00  1.542448410E+00
  1.408382647E+00  1.414224694E+00  1.434944206E+00  1.460314720E+00  1.479420390E+00
  1.488062853E+00  1.472871619E+00  1.421636615E+00  1.320215831E+00  1.167245602E+00
  9.619340901E-01  6.968515119E-01  3.750318010E-01  4.081333866E-03 -4.163609866E-01
 -8.762119695E-01 -1.354315747E+00 -1.838248528E+00 -2.300736624E+00 -2.718310950E+00
 -3.066592308E+00 -3.316902718E+00 -3.451947575E+00 -3.451947575E+00 -3.316902718E+00
 -3.066592308E+00 -2.718310950E+00 -2.300736624E+00 -1.838248528E+00 -1.354315747E+00
 -8.762119695E-01 -4.163609866E-01  4.081333866E-03  3.750318010E-01  6.968515119E-01
  9.619340901E-01  1.167245602E+00  1.320215831E+00  1.421636615E+00  1.472871619E+00
  1.488062853E+00  1.479420390E+00  1.460314720E+00  1.434944206E+00  1.414224694E+00
  1.319537738E+00  1.327656353E+00  1.350329191E+00  1.379959075E+00  1.404505294E+00
  1.415979872E+00  1.400566600E+00  1.348749037E+00  1.248471058E+00  1.092959803E+00
  8.848814426E-01  6.145123837E-01  2.821509035E-01 -1.041878593E-01 -5.407675548E-01
 -1.017632974E+00 -1.516404627E+00 -2.024982724E+00 -2.510987148E+00 -2.945814104E+00
 -3.316902718E+00 -3.586977028E+00 -3.727215738E+00 -3.727215738E+00 -3.586977028E+00
 -3.316902718E+00 -2.945814104E+00 -2.510987148E+00 -2.024982724E+00 -1.516404627E+00
 -1.017632974E+00 -5.407675548E-01 -1.041878593E-01  2.821509035E-01  6.145123837E-01
  8.848814426E-01  1.092959803E+00  1.248471058E+00  1.348749037E+00  1.400566600E+00
  1.415979872E+00  1.404505294E+00  1.379959075E+00  1.350329191E+00  1.327656353E+00
  1.268239425E+00  1.278709083E+00  1.301367075E+00  1.333132323E+00  1.362682260E+00
  1.374538853E+00  1.361377080E+00  1.312993012E+00  1.212457646E+00  1.056336138E+00
  8.459923027E-01  5.700429898E-01  2.341746767E-01 -1.593884797E-01 -6.036250967E-01
 -1.090962465E+00 -1.604759793E+00 -2.118567227E+00 -2.614379043E+00 -3.069131086E+00
 -3.451947575E+00 -3.727215738E+00 -3.873507076E+00 -3.873507076E+00 -3.727215738E+00
 -3.451947575E+00 -3.069131086E+00 -2.614379043E+00 -2.118567227E+00 -1.604759793E+00
 -1.090962465E+00 -6.036250967E-01 -1.593884797E-01  2.341746767E-01  5.700429898E-01
  8.459923027E-01  1.056336138E+00  1.212457646E+00  1.312993012E+00  1.361377080E+00
  1.374538853E+00  1.362682260E+00  1.333132323E+00  1.301367075E+00  1.278709083E+00
  1.268239425E+00  1.278709083E+00  1.301367075E+00  1.333132323E+00  1.362682260E+00
  1.374538853E+00  1.361377080E+00  1.312993012E+00  1.212457646E+00  1.056336138E+00
  8.459923027E-01  5.700429898E-01  2.341746767E-01 -1.593884797E-01 -6.036250967E-01
 -1.090962465E+00 -1.604759793E+00 -2.118567227E+00 -2.614379043E+00 -3.069131086E+00
 -3.451947575E+00 -3.727215738E+00 -3.873507076E+00 -3.873507076E+00 -3.727215738E+00
 -3.451947575E+00 -3.069131086E+00 -2.614379043E+00 -2.118567227E+00 -1.604759793E+00
 -1.090962465E+00 -6.036250967E-01 -1.593884797E-01  2.341746767E-01  5.700429898E-01
  8.459923027E-01  1.056336138E+00  1.212457646E+00  1.312993012E+00  1.361377080E+00
  1.374538853E+00  1.362682260E+00  1.333132323E+00  1.301367075E+00  1.278709083E+00
  1.319537738E+00  1.327656353E+00  1.350329191E+00  1.379959075E+00  1.404505294E+00
  1.415979872E+00  1.400566600E+00  1.348749037E+00  1.248471058E+00  1.092959803E+00
  8.848814426E-01  6.145123837E-01  2.821509035E-01 -1.041878593E-01 -5.407675548E-01
 -1.017632974E+00 -1.516404627E+00 -2.024982724E+00 -2.510987148E+00 -2.945814104E+00
 -3.316902718E+00 -3.586977028E+00 -3.727215738E+00 -3.727215738E+00 -3.586977028E+00
 -3.316902718E+00 -2.945814104E+00 -2.510987148E+00 -2.024982724E+00 -1.516404627E+00
 -1.017632974E+00 -5.407675548E-01 -1.041878593E-01  2.821509035E-01  6.145123837E-01
  8.848814426E-01  1.092959803E+00  1.248471058E+00  1.348749037E+00  1.400566600E+00
  1.415979872E+00  1.404505294E+00  1.379959075E+00  1.350329191E+00  1.327656353E+00
  1.408382647E+00  1.414224694E+00  1.434944206E+00  1.460314720E+00  1.479420390E+00
  1.488062853E+00  1.472871619E+00  1.421636615E+00  1.320215831E+00  1.167245602E+00
  9.619340901E-01  6.968515119E-01  3.750318010E-01  4.081333866E-03 -4.163609866E-01
 -8.762119695E-01 -1.354315747E+00 -1.838248528E+00 -2.300736624E+00 -2.718310950E+00
 -3.066592308E+00 -3.316902718E+00 -3.451947575E+00 -3.451947575E+00 -3.316902718E+00
 -3.066592308E+00 -2.718310950E+00 -2.300736624E+00 -1.838248528E+00 -1.354315747E+00
 -8.762119695E-01 -4.163609866E-01  4.081333866E-03  3.750318010E-01  6.968515119E-01
  9.619340901E-01  1.167245602E+00  1.320215831E+00  1.421636615E+00  1.472871619E+00
  1.488062853E+00  1.479420390E+00  1.460314720E+00  1.434944206E+00  1.414224694E+00
  1.537373749E+00  1.542448410E+00  1.559001963E+00  1.577422895E+00  1.593823699E+00
  1.596959145E+00  1.572931571E+00  1.515978715E+00  1.413503197E+00  1.268982731E+00
  1.072962975E+00  8.183677492E-01  5.118541341E-01  1.564737503E-01 -2.423547678E-01
 -6.738711900E-01 -1.127858030E+00 -1.581930163E+00 -2.010935805E+00 -2.400836646E+00
 -2.718310950E+00 -2.945814104E+00 -3.069131086E+00 -3.069131086E+00 -2.945814104E+00
 -2.718310950E+00 -2.400836646E+00 -2.010935805E+00 -1.581930163E+00 -1.127858030E+00
 -6.738711900E-01 -2.423547678E-01  1.564737503E-01  5.118541341E-01  8.183677492E-01
  1.072962975E+00  1.268982731E+00  1.413503197E+00  1.515978715E+00  1.572931571E+00
  1.596959145E+00  1.593823699E+00  1.577422895E+00  1.559001963E+00  1.542448410E+00
  1.679610241E+00  1.684057825E+00  1.698626644E+00  1.711461637E+00  1.722233769E+00
  1.721667109E+00  1.692974032E+00  1.635174265E+00  1.537230652E+00  1.395251759E+00
  1.205234498E+00  9.668168449E-01  6.792610414E-01  3.451407188E-01 -2.715263868E-02
 -4.250630773E-01 -8.426203997E-01 -1.261342024E+00 -1.656069380E+00 -2.010935805E+00
 -2.300736624E+00 -2.510987148E+00 -2.614379043E+00 -2.614379043E+00 -2.510987148E+00
 -2.300736624E+00 -2.010935805E+00 -1.656069380E+00 -1.261342024E+00 -8.426203997E-01
 -4.250630773E-01 -2.715263868E-02  3.451407188E-01  6.792610414E-01  9.668168449E-01
  1.205234498E+00  1.395251759E+00  1.537230652E+00  1.635174265E+00  1.692974032E+00
  1.721667109E+00  1.722233769E+00  1.711461637E+00  1.698626644E+00  1.684057825E+00
  1.841184985E+00  1.842076239E+00  1.852139621E+00  1.862282312E+00  1.865369423E+00
  1.858902933E+00  1.827339944E+00  1.766357259E+00  1.674343026E+00  1.538799277E+00
  1.357072307E+00  1.135806270E+00  8.678412751E-01  5.620668906E-01  2.213446722E-01
 -1.462717086E-01 -5.248398385E-01 -9.020208199E-01 -1.261342024E+00 -1.581930163E+00
 -1.838248528E+00 -2.024982724E+00 -2.118567227E+00 -2.118567227E+00 -2.024982724E+00
 -1.838248528E+00 -1.581930163E+00 -1.261342024E+00 -9.020208199E-01 -5.248398385E-01
 -1.462717086E-01  2.213446722E-01  5.620668906E-01  8.678412751E-01  1.135806270E+00
  1.357072307E+00  1.538799277E+00  1.674343026E+00  1.766357259E+00  1.827339944E+00
  1.858902933E+00  1.865369423E+00  1.862282312E+00  1.852139621E+00  1.842076239E+00
  1.996723388E+00  1.997959557E+00  2.003526427E+00  2.010765647E+00  2.009596694E+00
  1.995156242E+00  1.962638625E+00  1.901141915E+00  1.814490690E+00  1.691204434E+00
  1.522006341E+00  1.317576107E+00  1.071682015E+00  7.932907825E-01  4.855642878E-01
  1.539477026E-01 -1.872654399E-01 -5.248398385E-01 -8.426203997E-01 -1.127858030E+00
 -1.354315747E+00 -1.516404627E+00 -1.604759793E+00 -1.604759793E+00 -1.516404627E+00
 -1.354315747E+00 -1.127858030E+00 -8.426203997E-01 -5.248398385E-01 -1.872654399E-01
  1.539477026E-01  4.855642878E-01  7.932907825E-01  1.071682015E+00  1.317576107E+00
  1.522006341E+00  1.691204434E+00  1.814490690E+00  1.901141915E+00  1.962638625E+00
  1.995156242E+00  2.009596694E+00  2.010765647E+00  2.003526427E+00  1.997959557E+00
  2.133043856E+00  2.137571234E+00  2.139347115E+00  2.141339318E+00  2.140537971E+00
  2.123642301E+00  2.095913900E+00  2.042402259E+00  1.957804404E+00  1.841102188E+00
  1.688248847E+00  1.503762269E+00  1.282538513E+00  1.030089528E+00  7.511426908E-01
  4.561630101E-01  1.539477026E-01 -1.462717086E-01 -4.250630773E-01 -6.738711900E-01
 -8.762119695E-01 -1.017632974E+00 -1.090962465E+00 -1.090962465E+00 -1.017632974E+00
 -8.762119695E-01 -6.738711900E-01 -4.250630773E-01 -1.462717086E-01  1.539477026E-01
  4.561630101E-01  7.511426908E-01  1.030089528E+00  1.282538513E+00  1.503762269E+00
  1.688248847E+00  1.841102188E+00  1.957804404E+00  2.042402259E+00  2.095913900E+00
  2.123642301E+00  2.140537971E+00  2.141339318E+00  2.139347115E+00  2.137571234E+00
  2.254152273E+00  2.258262807E+00  2.258722136E+00  2.258380021E+00  2.257562574E+00
  2.242270163E+00  2.214208937E+00  2.165074806E+00  2.088321755E+00  1.984973750E+00
  1.851941619E+00  1.683129433E+00  1.483917416E+00  1.261796242E+00  1.013723144E+00
  7.511426908E-01  4.855642878E-01  2.213446722E-01 -2.715263868E-02 -2.423547678E-01
 -4.163609866E-01 -5.407675548E-01 -6.036250967E-01 -6.036250967E-01 -5.407675548E-01
 -4.163609866E-01 -2.423547678E-01 -2.715263868E-02  2.213446722E-01  4.855642878E-01
  7.511426908E-01  1.013723144E+00  1.261796242E+00  1.483917416E+00  1.683129433E+00
  1.851941619E+00  1.984973750E+00  2.088321755E+00  2.165074806E+00  2.214208937E+00
  2.242270163E+00  2.257562574E+00  2.258380021E+00  2.258722136E+00  2.258262807E+00
  2.344728664E+00  2.345826387E+00  2.350103174E+00  2.353927040E+00  2.352814748E+00
  2.343034375E+00  2.316612133E+00  2.271789189E+00  2.206651904E+00  2.118234452E+00
  2.002121183E+00  1.851628489E+00  1.676968638E+00  1.480537440E+00  1.261796242E+00
  1.030089528E+00  7.932907825E-01  5.620668906E-01  3.451407188E-01  1.564737503E-01
  4.081333866E-03 -1.041878593E-01 -1.593884797E-01 -1.593884797E-01 -1.041878593E-01
  4.081333866E-03  1.564737503E-01  3.451407188E-01  5.620668906E-01  7.932907825E-01
  1.030089528E+00  1.261796242E+00  1.480537440E+00  1.676968638E+00  1.851628489E+00
  2.002121183E+00  2.118234452E+00  2.206651904E+00  2.271789189E+00  2.316612133E+00
  2.343034375E+00  2.352814748E+00  2.353927040E+00  2.350103174E+00  2.345826387E+00
  2.404648453E+00  2.402894087E+00  2.407576506E+00  2.413185907E+00  2.414203464E+00
  2.412096207E+00  2.395741270E+00  2.363552245E+00  2.308987597E+00  2.230576240E+00
  2.130699897E+00  2.006219804E+00  1.856100541E+00  1.676968638E+00  1.483917416E+00
  1.282538513E+00  1.071682015E+00  8.678412751E-01  6.792610414E-01  5.118541341E-01
  3.750318010E-01  2.821509035E-01  2.341746767E-01  2.341746767E-01  2.821509035E-01
  3.750318010E-01  5.118541341E-01  6.792610414E-01  8.678412751E-01  1.071682015E+00
  1.282538513E+00  1.483917416E+00  1.676968638E+00  1.856100541E+00  2.006219804E+00
  2.130699897E+00  2.230576240E+00  2.308987597E+00  2.363552245E+00  2.395741270E+00
  2.412096207E+00  2.414203464E+00  2.413185907E+00  2.407576506E+00  2.402894087E+00
  2.427374073E+00  2.428097227E+00  2.435471565E+00  2.443852162E+00  2.450660588E+00
  2.453915026E+00  2.447424092E+00  2.429772273E+00  2.391498291E+00  2.329331250E+00
  2.243413153E+00  2.136131790E+00  2.006219804E+00  1.851628489E+00  1.683129433E+00
  1.503762269E+00  1.317576107E+00  1.135806270E+00  9.668168449E-01  8.183677492E-01
  6.968515119E-01  6.145123837E-01  5.700429898E-01  5.700429898E-01  6.145123837E-01
  6.968515119E-01  8.183677492E-01  9.668168449E-01  1.135806270E+00  1.317576107E+00
  1.503762269E+00  1.683129433E+00  1.851628489E+00  2.006219804E+00  2.136131790E+00
  2.243413153E+00  2.329331250E+00  2.391498291E+00  2.429772273E+00  2.447424092E+00
  2.453915026E+00  2.450660588E+00  2.443852162E+00  2.435471565E+00  2.428097227E+00
  2.410974313E+00  2.414961986E+00  2.425837602E+00  2.442503532E+00  2.461199428E+00
  2.472933394E+00  2.476483438E+00  2.466691906E+00  2.442514061E+00  2.401844361E+00
  2.335671242E+00  2.243413153E+00  2.130699897E+00  2.002121183E+00  1.851941619E+00
  1.688248847E+00  1.522006341E+00  1.357072307E+00  1.205234498E+00  1.072962975E+00
  9.619340901E-01  8.848814426E-01  8.459923027E-01  8.459923027E-01  8.848814426E-01
  9.619340901E-01  1.072962975E+00  1.205234498E+00  1.357072307E+00  1.522006341E+00
  1.688248847E+00  1.851941619E+00  2.002121183E+00  2.130699897E+00  2.243413153E+00
  2.335671242E+00  2.401844361E+00  2.442514061E+00  2.466691906E+00  2.476483438E+00
  2.472933394E+00  2.461199428E+00  2.442503532E+00  2.425837602E+00  2.414961986E+00
  2.360957628E+00  2.367816232E+00  2.381350282E+00  2.404400240E+00  2.433274622E+00
  2.457487297E+00  2.478852590E+00  2.484909550E+00  2.476029793E+00  2.449115017E+00
  2.401844361E+00  2.329331250E+00  2.230576240E+00  2.118234452E+00  1.984973750E+00
  1.841102188E+00  1.691204434E+00  1.538799277E+00  1.395251759E+00  1.268982731E+00
  1.167245602E+00  1.092959803E+00  1.056336138E+00  1.056336138E+00  1.092959803E+00
  1.167245602E+00  1.268982731E+00  1.395251759E+00  1.538799277E+00  1.691204434E+00
  1.841102188E+00  1.984973750E+00  2.118234452E+00  2.230576240E+00  2.329331250E+00
  2.401844361E+00  2.449115017E+00  2.476029793E+00  2.484909550E+00  2.478852590E+00
  2.457487297E+00  2.433274622E+00  2.404400240E+00  2.381350282E+00  2.367816232E+00
  2.283039602E+00  2.292785531E+00  2.312228698E+00  2.341817535E+00  2.379144198E+00
