  9.518185970E-01  9.153758911E-01  8.786572468E-01  8.187130683E-01  7.475714620E-01
  6.476646454E-01  5.299503163E-01  3.665898164E-01  1.621483916E-01 -1.306918528E-01
 -4.923530097E-01 -8.163655542E-01 -1.095457641E+00 -1.343614993E+00 -1.680276191E+00
 -1.905641785E+00 -2.333666476E+00 -3.128897060E+00 -3.437345285E+00 -3.206001461E+00
 -2.489156728E+00 -2.676197647E+00 -3.206001461E+00 -3.395806195E+00 -2.643827863E+00
 -1.983459280E+00 -1.753535769E+00 -1.413053167E+00 -1.142285818E+00 -8.681527351E-01
 -5.466450763E-01 -1.822938000E-01  1.322123651E-01  3.447074301E-01  5.149610945E-01
  6.345619510E-01  7.372639025E-01  8.076624582E-01  8.705394266E-01  9.102735275E-01
  9.466341316E-01  9.650640714E-01  9.762880461E-01  9.762880461E-01  9.650640714E-01
  9.466341316E-01  9.102735275E-01  8.705394266E-01  8.076624582E-01  7.372639025E-01
  6.345619510E-01  5.149610945E-01  3.447074301E-01  1.322123651E-01 -1.822938000E-01
 -5.466450763E-01 -8.681527351E-01 -1.142285818E+00 -1.413053167E+00 -1.753535769E+00
 -1.983459280E+00 -2.643827863E+00 -3.395806195E+00 -3.206001461E+00 -2.676197647E+00
 -3.205146616E+00 -3.322679194E+00 -3.433849012E+00 -3.007704363E+00 -2.249599669E+00
 -1.887405889E+00 -1.651695877E+00 -1.323702038E+00 -1.082036353E+00 -8.009355457E-01
 -4.776303225E-01 -1.137831099E-01  1.715517606E-01  3.750788528E-01  5.378448310E-01
  6.513040068E-01  7.514797781E-01  8.193420676E-01  8.817956469E-01  9.207619418E-01
  9.519667411E-01  9.732215072E-01  9.842816964E-01  9.842816964E-01  9.732215072E-01
  9.519667411E-01  9.207619418E-01  8.817956469E-01  8.193420676E-01  7.514797781E-01
  6.513040068E-01  5.378448310E-01  3.750788528E-01  1.715517606E-01 -1.137831099E-01
 -4.776303225E-01 -8.009355457E-01 -1.082036353E+00 -1.323702038E+00 -1.651695877E+00
 -1.887405889E+00 -2.249599669E+00 -3.007704363E+00 -3.433849012E+00 -3.322679194E+00
 -3.322679194E+00 -3.399857364E+00 -3.395810521E+00 -2.886392991E+00 -2.177894236E+00
 -1.867522200E+00 -1.624912740E+00 -1.304624352E+00 -1.065469866E+00 -7.819355445E-01
 -4.598645105E-01 -1.004392810E-01  1.807815733E-01  3.836713588E-01  5.429105566E-01
  6.554747577E-01  7.529562314E-01  8.203826784E-01  8.816432200E-01  9.220995192E-01
  9.569239344E-01  9.750708530E-01  9.850310560E-01  9.850310560E-01  9.750708530E-01
  9.569239344E-01  9.220995192E-01  8.816432200E-01  8.203826784E-01  7.529562314E-01
  6.554747577E-01  5.429105566E-01  3.836713588E-01  1.807815733E-01 -1.004392810E-01
 -4.598645105E-01 -7.819355445E-01 -1.065469866E+00 -1.304624352E+00 -1.624912740E+00
 -1.867522200E+00 -2.177894236E+00 -2.886392991E+00 -3.395810521E+00 -3.399857364E+00
 -3.433849012E+00 -3.395810521E+00 -3.128862254E+00 -2.529825635E+00 -2.021176744E+00
 -1.814096091E+00 -1.542504476E+00 -1.248791115E+00 -1.015815082E+00 -7.303814546E-01
 -4.048068148E-01 -5.364517031E-02  2.078849093E-01  4.039292139E-01  5.566148137E-01
  6.698992271E-01  7.624304825E-01  8.298984984E-01  8.897124310E-01  9.275940155E-01
  9.618296846E-01  9.766921976E-01  9.893715265E-01  9.893715265E-01  9.766921976E-01
  9.618296846E-01  9.275940155E-01  8.897124310E-01  8.298984984E-01  7.624304825E-01
  6.698992271E-01  5.566148137E-01  4.039292139E-01  2.078849093E-01 -5.364517031E-02
 -4.048068148E-01 -7.303814546E-01 -1.015815082E+00 -1.248791115E+00 -1.542504476E+00
 -1.814096091E+00 -2.021176744E+00 -2.529825635E+00 -3.128862254E+00 -3.395810521E+00
 -3.007704363E+00 -2.886392991E+00 -2.529825635E+00 -2.113042844E+00 -1.886752777E+00
 -1.705041010E+00 -1.412632273E+00 -1.170783450E+00 -9.344617779E-01 -6.492568235E-01
 -3.175646979E-01  1.846611251E-02  2.544802363E-01  4.411702147E-01  5.799882050E-01
  6.886449416E-01  7.748813992E-01  8.408016740E-01  8.989604195E-01  9.360234183E-01
  9.692701093E-01  9.863764828E-01  9.987614181E-01  9.987614181E-01  9.863764828E-01
  9.692701093E-01  9.360234183E-01  8.989604195E-01  8.408016740E-01  7.748813992E-01
  6.886449416E-01  5.799882050E-01  4.411702147E-01  2.544802363E-01  1.846611251E-02
 -3.175646979E-01 -6.492568235E-01 -9.344617779E-01 -1.170783450E+00 -1.412632273E+00
 -1.705041010E+00 -1.886752777E+00 -2.113042844E+00 -2.529825635E+00 -2.886392991E+00
 -2.249599669E+00 -2.177894236E+00 -2.021176744E+00 -1.886752777E+00 -1.752392545E+00
 -1.513908109E+00 -1.265988418E+00 -1.064312447E+00 -8.133592889E-01 -5.264824878E-01
 -1.940325253E-01  1.034082595E-01  3.131712044E-01  4.863028088E-01  6.100715552E-01
  7.150706868E-01  7.964758345E-01  8.602122883E-01  9.121256442E-01  9.489416974E-01
  9.785025806E-01  9.969148513E-01  1.005131956E+00  1.005131956E+00  9.969148513E-01
  9.785025806E-01  9.489416974E-01  9.121256442E-01  8.602122883E-01  7.964758345E-01
  7.150706868E-01  6.100715552E-01  4.863028088E-01  3.131712044E-01  1.034082595E-01
 -1.940325253E-01 -5.264824878E-01 -8.133592889E-01 -1.064312447E+00 -1.265988418E+00
 -1.513908109E+00 -1.752392545E+00 -1.886752777E+00 -2.021176744E+00 -2.177894236E+00
 -1.887405889E+00 -1.867522200E+00 -1.814096091E+00 -1.705041010E+00 -1.513908109E+00
 -1.304346654E+00 -1.124894021E+00 -9.148682491E-01 -6.613970201E-01 -3.681252370E-01
 -4.835413614E-02  1.955772154E-01  3.822099431E-01  5.336601871E-01  6.483876698E-01
  7.478441712E-01  8.186037416E-01  8.810387934E-01  9.279628610E-01  9.664963941E-01
  9.899373998E-01  1.007995107E+00  1.017229055E+00  1.017229055E+00  1.007995107E+00
  9.899373998E-01  9.664963941E-01  9.279628610E-01  8.810387934E-01  8.186037416E-01
  7.478441712E-01  6.483876698E-01  5.336601871E-01  3.822099431E-01  1.955772154E-01
 -4.835413614E-02 -3.681252370E-01 -6.613970201E-01 -9.148682491E-01 -1.124894021E+00
 -1.304346654E+00 -1.513908109E+00 -1.705041010E+00 -1.814096091E+00 -1.867522200E+00
 -1.651695877E+00 -1.624912740E+00 -1.542504476E+00 -1.412632273E+00 -1.265988418E+00
 -1.124894021E+00 -9.504508410E-01 -7.281974190E-01 -4.733621960E-01 -1.745871852E-01
  9.585044216E-02  2.928349668E-01  4.628633153E-01  5.898214429E-01  6.938367894E-01
  7.801699131E-01  8.445261969E-01  9.046943925E-01  9.442172216E-01  9.836454986E-01
  1.005718883E+00  1.023379550E+00  1.030486921E+00  1.030486921E+00  1.023379550E+00
  1.005718883E+00  9.836454986E-01  9.442172216E-01  9.046943925E-01  8.445261969E-01
  7.801699131E-01  6.938367894E-01  5.898214429E-01  4.628633153E-01  2.928349668E-01
  9.585044216E-02 -1.745871852E-01 -4.733621960E-01 -7.281974190E-01 -9.504508410E-01
 -1.124894021E+00 -1.265988418E+00 -1.412632273E+00 -1.542504476E+00 -1.624912740E+00
 -1.323702038E+00 -1.304624352E+00 -1.248791115E+00 -1.170783450E+00 -1.064312447E+00
 -9.148682491E-01 -7.281974190E-01 -5.082754510E-01 -2.418156173E-01  2.293560620E-02
  2.261500040E-01  3.955865281E-01  5.370496091E-01  6.441200194E-01  7.387566459E-01
  8.135642239E-01  8.778247105E-01  9.311440744E-01  9.664047002E-01  1.000542160E+00
  1.018575308E+00  1.036262696E+00  1.042413836E+00  1.042413836E+00  1.036262696E+00
  1.018575308E+00  1.000542160E+00  9.664047002E-01  9.311440744E-01  8.778247105E-01
  8.135642239E-01  7.387566459E-01  6.441200194E-01  5.370496091E-01  3.955865281E-01
  2.261500040E-01  2.293560620E-02 -2.418156173E-01 -5.082754510E-01 -7.281974190E-01
 -9.148682491E-01 -1.064312447E+00 -1.170783450E+00 -1.248791115E+00 -1.304624352E+00
 -1.082036353E+00 -1.065469866E+00 -1.015815082E+00 -9.344617779E-01 -8.133592889E-01
 -6.613970201E-01 -4.733621960E-01 -2.418156173E-01 -3.001538831E-03  1.903099448E-01
  3.523282952E-01  4.973732450E-01  6.059640873E-01  7.046155180E-01  7.860224027E-01
  8.505214958E-01  9.072347548E-01  9.505894269E-01  9.883151471E-01  1.017059688E+00
  1.034783835E+00  1.049554691E+00  1.054547574E+00  1.054547574E+00  1.049554691E+00
  1.034783835E+00  1.017059688E+00  9.883151471E-01  9.505894269E-01  9.072347548E-01
  8.505214958E-01  7.860224027E-01  7.046155180E-01  6.059640873E-01  4.973732450E-01
  3.523282952E-01  1.903099448E-01 -3.001538831E-03 -2.418156173E-01 -4.733621960E-01
 -6.613970201E-01 -8.133592889E-01 -9.344617779E-01 -1.015815082E+00 -1.065469866E+00
 -8.009355457E-01 -7.819355445E-01 -7.303814546E-01 -6.492568235E-01 -5.264824878E-01
 -3.681252370E-01 -1.745871852E-01  2.293560620E-02  1.903099448E-01  3.382567944E-01
  4.736854150E-01  5.836398838E-01  6.764088508E-01  7.635081049E-01  8.275898980E-01
  8.885250005E-01  9.360949556E-01  9.741907926E-01  1.007207969E+00  1.026465458E+00
  1.046534872E+00  1.055671044E+00  1.060196233E+00  1.060196233E+00  1.055671044E+00
  1.046534872E+00  1.026465458E+00  1.007207969E+00  9.741907926E-01  9.360949556E-01
  8.885250005E-01  8.275898980E-01  7.635081049E-01  6.764088508E-01  5.836398838E-01
  4.736854150E-01  3.382567944E-01  1.903099448E-01  2.293560620E-02 -1.745871852E-01
 -3.681252370E-01 -5.264824878E-01 -6.492568235E-01 -7.303814546E-01 -7.819355445E-01
 -4.776303225E-01 -4.598645105E-01 -4.048068148E-01 -3.175646979E-01 -1.940325253E-01
 -4.835413614E-02  9.585044216E-02  2.261500040E-01  3.523282952E-01  4.736854150E-01
  5.738908203E-01  6.633342437E-01  7.460170243E-01  8.135703805E-01  8.708769997E-01
  9.233908889E-01  9.573559180E-01  9.914275646E-01  1.018205472E+00  1.034735773E+00
  1.051043984E+00  1.055227683E+00  1.062170688E+00  1.062170688E+00  1.055227683E+00
  1.051043984E+00  1.034735773E+00  1.018205472E+00  9.914275646E-01  9.573559180E-01
  9.233908889E-01  8.708769997E-01  8.135703805E-01  7.460170243E-01  6.633342437E-01
  5.738908203E-01  4.736854150E-01  3.523282952E-01  2.261500040E-01  9.585044216E-02
 -4.835413614E-02 -1.940325253E-01 -3.175646979E-01 -4.048068148E-01 -4.598645105E-01
 -1.137831099E-01 -1.004392810E-01 -5.364517031E-02  1.846611251E-02  1.034082595E-01
  1.955772154E-01  2.928349668E-01  3.955865281E-01  4.973732450E-01  5.836398838E-01
  6.633342437E-01  7.416911887E-01  8.045470475E-01  8.599035486E-01  9.101065388E-01
  9.489408728E-01  9.818105186E-01  1.007497712E+00  1.019912610E+00  1.031831234E+00
  1.037503015E+00  1.039252776E+00  1.041227080E+00  1.041227080E+00  1.039252776E+00
  1.037503015E+00  1.031831234E+00  1.019912610E+00  1.007497712E+00  9.818105186E-01
  9.489408728E-01  9.101065388E-01  8.599035486E-01  8.045470475E-01  7.416911887E-01
  6.633342437E-01  5.836398838E-01  4.973732450E-01  3.955865281E-01  2.928349668E-01
  1.955772154E-01  1.034082595E-01  1.846611251E-02 -5.364517031E-02 -1.004392810E-01
  1.715517606E-01  1.807815733E-01  2.078849093E-01  2.544802363E-01  3.131712044E-01
  3.822099431E-01  4.628633153E-01  5.370496091E-01  6.059640873E-01  6.764088508E-01
  7.460170243E-01  8.045470475E-01  8.570000619E-01  9.054222994E-01  9.390923599E-01
  9.679936689E-01  9.936868649E-01  1.004185421E+00  1.006274596E+00  1.009664184E+00
  1.005436503E+00  1.005394556E+00  1.000295129E+00  1.000295129E+00  1.005394556E+00
  1.005436503E+00  1.009664184E+00  1.006274596E+00  1.004185421E+00  9.936868649E-01
  9.679936689E-01  9.390923599E-01  9.054222994E-01  8.570000619E-01  8.045470475E-01
  7.460170243E-01  6.764088508E-01  6.059640873E-01  5.370496091E-01  4.628633153E-01
  3.822099431E-01  3.131712044E-01  2.544802363E-01  2.078849093E-01  1.807815733E-01
  3.750788528E-01  3.836713588E-01  4.039292139E-01  4.411702147E-01  4.863028088E-01
  5.336601871E-01  5.898214429E-01  6.441200194E-01  7.046155180E-01  7.635081049E-01
  8.135703805E-01  8.599035486E-01  9.054222994E-01  9.399999647E-01  9.650129074E-01
  9.843275739E-01  9.858465281E-01  9.846439739E-01  9.774365237E-01  9.608176788E-01
  9.413376254E-01  9.258092003E-01  9.146413058E-01  9.146413058E-01  9.258092003E-01
  9.413376254E-01  9.608176788E-01  9.774365237E-01  9.846439739E-01  9.858465281E-01
  9.843275739E-01  9.650129074E-01  9.399999647E-01  9.054222994E-01  8.599035486E-01
  8.135703805E-01  7.635081049E-01  7.046155180E-01  6.441200194E-01  5.898214429E-01
  5.336601871E-01  4.863028088E-01  4.411702147E-01  4.039292139E-01  3.836713588E-01
  5.378448310E-01  5.429105566E-01  5.566148137E-01  5.799882050E-01  6.100715552E-01
  6.483876698E-01  6.938367894E-01  7.387566459E-01  7.860224027E-01  8.275898980E-01
  8.708769997E-01  9.101065388E-01  9.390923599E-01  9.650129074E-01  9.794706643E-01
  9.799930163E-01  9.669326745E-01  9.476515458E-01  9.083863160E-01  8.617592338E-01
  8.224002702E-01  7.862128112E-01  7.693718600E-01  7.693718600E-01  7.862128112E-01
  8.224002702E-01  8.617592338E-01  9.083863160E-01  9.476515458E-01  9.669326745E-01
  9.799930163E-01  9.794706643E-01  9.650129074E-01  9.390923599E-01  9.101065388E-01
  8.708769997E-01  8.275898980E-01  7.860224027E-01  7.387566459E-01  6.938367894E-01
  6.483876698E-01  6.100715552E-01  5.799882050E-01  5.566148137E-01  5.429105566E-01
  6.513040068E-01  6.554747577E-01  6.698992271E-01  6.886449416E-01  7.150706868E-01
  7.478441712E-01  7.801699131E-01  8.135642239E-01  8.505214958E-01  8.885250005E-01
  9.233908889E-01  9.489408728E-01  9.679936689E-01  9.843275739E-01  9.799930163E-01
  9.623982175E-01  9.273723278E-01  8.670641242E-01  7.945315372E-01  7.125614050E-01
  6.259727458E-01  5.523165221E-01  5.126871706E-01  5.126871706E-01  5.523165221E-01
  6.259727458E-01  7.125614050E-01  7.945315372E-01  8.670641242E-01  9.273723278E-01
  9.623982175E-01  9.799930163E-01  9.843275739E-01  9.679936689E-01  9.489408728E-01
  9.233908889E-01  8.885250005E-01  8.505214958E-01  8.135642239E-01  7.801699131E-01
  7.478441712E-01  7.150706868E-01  6.886449416E-01  6.698992271E-01  6.554747577E-01
  7.514797781E-01  7.529562314E-01  7.624304825E-01  7.748813992E-01  7.964758345E-01
  8.186037416E-01  8.445261969E-01  8.778247105E-01  9.072347548E-01  9.360949556E-01
  9.573559180E-01  9.818105186E-01  9.936868649E-01  9.858465281E-01  9.669326745E-01
  9.273723278E-01  8.544881944E-01  7.507194510E-01  6.225327999E-01  4.596524274E-01
  2.928542411E-01  1.623043608E-01  8.356381377E-02  8.356381377E-02  1.623043608E-01
  2.928542411E-01  4.596524274E-01  6.225327999E-01  7.507194510E-01  8.544881944E-01
  9.273723278E-01  9.669326745E-01  9.858465281E-01  9.936868649E-01  9.818105186E-01
  9.573559180E-01  9.360949556E-01  9.072347548E-01  8.778247105E-01  8.445261969E-01
  8.186037416E-01  7.964758345E-01  7.748813992E-01  7.624304825E-01  7.529562314E-01
  8.193420676E-01  8.203826784E-01  8.298984984E-01  8.408016740E-01  8.602122883E-01
  8.810387934E-01  9.046943925E-01  9.311440744E-01  9.505894269E-01  9.741907926E-01
  9.914275646E-01  1.007497712E+00  1.004185421E+00  9.846439739E-01  9.476515458E-01
  8.670641242E-01  7.507194510E-01  5.832218374E-01  3.507221697E-01  8.041296842E-02
 -1.941231780E-01 -4.388232841E-01 -5.890563630E-01 -5.890563630E-01 -4.388232841E-01
 -1.941231780E-01  8.041296842E-02  3.507221697E-01  5.832218374E-01  7.507194510E-01
  8.670641242E-01  9.476515458E-01  9.846439739E-01  1.004185421E+00  1.007497712E+00
  9.914275646E-01  9.741907926E-01  9.505894269E-01  9.311440744E-01  9.046943925E-01
  8.810387934E-01  8.602122883E-01  8.408016740E-01  8.298984984E-01  8.203826784E-01
  8.817956469E-01  8.816432200E-01  8.897124310E-01  8.989604195E-01  9.121256442E-01
  9.279628610E-01  9.442172216E-01  9.664047002E-01  9.883151471E-01  1.007207969E+00
  1.018205472E+00  1.019912610E+00  1.006274596E+00  9.774365237E-01  9.083863160E-01
  7.945315372E-01  6.225327999E-01  3.507221697E-01 -5.144604517E-03 -4.401167130E-01
 -9.672753059E-01 -1.486442247E+00 -1.802827767E+00 -1.802827767E+00 -1.486442247E+00
 -9.672753059E-01 -4.401167130E-01 -5.144604517E-03  3.507221697E-01  6.225327999E-01
  7.945315372E-01  9.083863160E-01  9.774365237E-01  1.006274596E+00  1.019912610E+00
  1.018205472E+00  1.007207969E+00  9.883151471E-01  9.664047002E-01  9.442172216E-01
  9.279628610E-01  9.121256442E-01  8.989604195E-01  8.897124310E-01  8.816432200E-01
  9.207619418E-01  9.220995192E-01  9.275940155E-01  9.360234183E-01  9.489416974E-01
  9.664963941E-01  9.836454986E-01  1.000542160E+00  1.017059688E+00  1.026465458E+00
  1.034735773E+00  1.031831234E+00  1.009664184E+00  9.608176788E-01  8.617592338E-01
  7.125614050E-01  4.596524274E-01  8.041296842E-02 -4.401167130E-01 -1.206912394E+00
 -2.174665047E+00 -3.076867360E+00 -3.615839074E+00 -3.615839074E+00 -3.076867360E+00
 -2.174665047E+00 -1.206912394E+00 -4.401167130E-01  8.041296842E-02  4.596524274E-01
  7.125614050E-01  8.617592338E-01  9.608176788E-01  1.009664184E+00  1.031831234E+00
  1.034735773E+00  1.026465458E+00  1.017059688E+00  1.000542160E+00  9.836454986E-01
  9.664963941E-01  9.489416974E-01  9.360234183E-01  9.275940155E-01  9.220995192E-01
  9.519667411E-01  9.569239344E-01  9.618296846E-01  9.692701093E-01  9.785025806E-01
  9.899373998E-01  1.005718883E+00  1.018575308E+00  1.034783835E+00  1.046534872E+00
  1.051043984E+00  1.037503015E+00  1.005436503E+00  9.413376254E-01  8.224002702E-01
  6.259727458E-01  2.928542411E-01 -1.941231780E-01 -9.672753059E-01 -2.174665047E+00
 -3.616333442E+00 -4.883038282E+00 -5.619569958E+00 -5.619569958E+00 -4.883038282E+00
 -3.616333442E+00 -2.174665047E+00 -9.672753059E-01 -1.941231780E-01  2.928542411E-01
  6.259727458E-01  8.224002702E-01  9.413376254E-01  1.005436503E+00  1.037503015E+00
  1.051043984E+00  1.046534872E+00  1.034783835E+00  1.018575308E+00  1.005718883E+00
  9.899373998E-01  9.785025806E-01  9.692701093E-01  9.618296846E-01  9.569239344E-01
  9.732215072E-01  9.750708530E-01  9.766921976E-01  9.863764828E-01  9.969148513E-01
  1.007995107E+00  1.023379550E+00  1.036262696E+00  1.049554691E+00  1.055671044E+00
  1.055227683E+00  1.039252776E+00  1.005394556E+00  9.258092003E-01  7.862128112E-01
  5.523165221E-01  1.623043608E-01 -4.388232841E-01 -1.486442247E+00 -3.076867360E+00
 -4.883038282E+00 -6.436309132E+00 -7.328219271E+00 -7.328219271E+00 -6.436309132E+00
 -4.883038282E+00 -3.076867360E+00 -1.486442247E+00 -4.388232841E-01  1.623043608E-01
  5.523165221E-01  7.862128112E-01  9.258092003E-01  1.005394556E+00  1.039252776E+00
  1.055227683E+00  1.055671044E+00  1.049554691E+00  1.036262696E+00  1.023379550E+00
  1.007995107E+00  9.969148513E-01  9.863764828E-01  9.766921976E-01  9.750708530E-01
  9.842816964E-01  9.850310560E-01  9.893715265E-01  9.987614181E-01  1.005131956E+00
  1.017229055E+00  1.030486921E+00  1.042413836E+00  1.054547574E+00  1.060196233E+00
  1.062170688E+00  1.041227080E+00  1.000295129E+00  9.146413058E-01  7.693718600E-01
  5.126871706E-01  8.356381377E-02 -5.890563630E-01 -1.802827767E+00 -3.615839074E+00
 -5.619569958E+00 -7.328219271E+00 -8.312923158E+00 -8.312923158E+00 -7.328219271E+00
 -5.619569958E+00 -3.615839074E+00 -1.802827767E+00 -5.890563630E-01  8.356381377E-02
  5.126871706E-01  7.693718600E-01  9.146413058E-01  1.000295129E+00  1.041227080E+00
  1.062170688E+00  1.060196233E+00  1.054547574E+00  1.042413836E+00  1.030486921E+00
  1.017229055E+00  1.005131956E+00  9.987614181E-01  9.893715265E-01  9.850310560E-01
  9.842816964E-01  9.850310560E-01  9.893715265E-01  9.987614181E-01  1.005131956E+00
  1.017229055E+00  1.030486921E+00  1.042413836E+00  1.054547574E+00  1.060196233E+00
  1.062170688E+00  1.041227080E+00  1.000295129E+00  9.146413058E-01  7.693718600E-01
  5.126871706E-01  8.356381377E-02 -5.890563630E-01 -1.802827767E+00 -3.615839074E+00
 -5.619569958E+00 -7.328219271E+00 -8.312923158E+00 -8.312923158E+00 -7.328219271E+00
 -5.619569958E+00 -3.615839074E+00 -1.802827767E+00 -5.890563630E-01  8.356381377E-02
  5.126871706E-01  7.693718600E-01  9.146413058E-01  1.000295129E+00  1.041227080E+00
